Instance,Plan,N_cust,K_routes,Travel_km,Fixed_cost,none_rec,none_TBC,none_S,none_HO,none_fail,v1_end_rec,v1_end_TBC,v1_end_S,v1_end_HO,v1_end_fail,v1_end_saving,v1_end_gap,v1_myo_rec,v1_myo_TBC,v1_myo_S,v1_myo_HO,v1_myo_fail,v1_myo_saving,v1_myo_gap,fb_tau_rec,fb_tau_TBC,fb_tau_S,fb_tau_HO,fb_tau_fail,fb_tau_saving,fb_tau_gap,pi1_rec,pi1_TBC,pi1_S,pi1_HO,pi1_fail,pi1_saving,pi1_gap,pi2_rec,pi2_TBC,pi2_S,pi2_HO,pi2_fail,pi2_saving,pi2_gap,pi3_rec,pi3_TBC,pi3_S,pi3_HO,pi3_fail,pi3_saving,pi3_gap,rollout_rec,rollout_TBC,rollout_S,rollout_HO,rollout_fail,rollout_saving,rollout_gap,restock_rec,restock_TBC,restock_S,restock_HO,restock_fail,restock_saving,restock_gap,v2_lsm_rec,v2_lsm_TBC,v2_lsm_S,v2_lsm_HO,v2_lsm_fail,v2_lsm_saving,v2_lsm_gap,v2_act_rec,v2_act_TBC,v2_act_S,v2_act_HO,v2_act_fail,v2_act_saving,v2_act_gap,dp_n_rec,dp_n_TBC,dp_n_S,dp_n_HO,dp_n_fail,dp_n_saving,dp_n_gap,dp_xl_rec,dp_xl_TBC,dp_xl_S,dp_xl_HO,dp_xl_fail,dp_xl_saving,dp_xl_gap,oracle_rec,oracle_TBC,oracle_S,oracle_HO,oracle_fail,oracle_saving,solve_s,eval_s
CON3-0,Det,50,4,617.59,201.76,94.32,296.08,0,0.0,0.262,80.6,282.36,2,0.1484,0.129,14.54,42.07,95.51,297.27,2,0.2453,0.0927,-1.26,105.03,80.59,282.35,2,0.1474,0.127,14.56,42.0,82.6,284.36,2,0.1564,0.1321,12.43,50.51,82.0,283.76,2,0.1623,0.1295,13.06,47.97,82.01,283.76,1,0.1239,0.1456,13.06,48.0,85.12,286.88,2,0.2041,0.096,9.75,61.17,82.28,284.04,1,0.0915,0.1982,12.77,49.15,77.65,279.41,2,0.168,0.1115,17.67,29.61,69.89,271.65,1,0.0469,0.1208,25.9,-3.18,78.6,280.36,2,0.1772,0.1094,16.66,33.63,76.86,278.62,2,0.1595,0.1133,18.51,26.27,70.64,272.4,2,0.1731,0.0889,25.11,0.0,1.4
CON3-0,SAA,50,5,700.38,245.04,12.14,257.18,0,0.0,0.0378,9.65,254.69,1,0.0324,0.0103,20.56,52.59,11.86,256.9,2,0.0527,0.0038,2.31,94.68,9.65,254.69,1,0.0324,0.0103,20.56,52.59,11.28,256.32,1,0.0225,0.0218,7.12,83.6,9.59,254.63,1,0.0209,0.0183,21.02,51.55,10.25,255.28,0,0.0189,0.0204,15.63,63.98,11.27,256.31,2,0.0488,0.0046,7.2,83.39,5.98,251.02,3,0.0807,0.0072,50.72,-16.93,9.1,254.14,1,0.0307,0.0103,25.05,42.26,4.1,249.13,0,0.0,0.0048,66.27,-52.77,10.34,255.37,1,0.0322,0.0133,14.89,65.67,8.66,253.7,1,0.033,0.0079,28.72,33.8,6.88,251.91,1,0.0378,0.0,43.38,0.0,1.5
CON3-2,Det,50,4,523.46,192.35,104.31,296.66,0,0.0,0.3184,77.62,269.96,3,0.2505,0.1,25.59,36.27,87.52,279.87,3,0.3586,0.0626,16.09,59.92,76.96,269.31,3,0.2439,0.1018,26.22,34.71,81.32,273.66,3,0.2625,0.1058,22.05,45.1,88.82,281.17,2,0.1758,0.1691,14.85,63.02,85.39,277.73,2,0.1825,0.1521,18.14,54.81,82.51,274.85,3,0.3253,0.0676,20.9,47.94,99.94,292.29,1,0.0432,0.2943,4.19,89.56,75.42,267.76,3,0.2591,0.0881,27.7,31.02,75.42,267.76,3,0.2591,0.0881,27.7,31.02,75.9,268.25,3,0.2658,0.0855,27.24,32.17,75.11,267.45,3,0.2655,0.084,28.0,30.27,62.43,254.77,3,0.267,0.0514,40.15,0.0,1.4
CON3-2,SAA,50,5,570.07,232.01,7.47,239.48,0,0.0,0.025,6.0,238.01,1,0.0249,0.0047,19.71,54.23,7.64,239.65,1,0.0374,0.0012,-2.21,105.14,6.0,238.01,1,0.0249,0.0047,19.71,54.23,6.33,238.34,0,0.0146,0.0127,15.27,64.55,5.64,237.64,1,0.0185,0.0083,24.58,42.92,5.94,237.95,1,0.0157,0.0108,20.51,52.38,6.68,238.68,1,0.0325,0.0017,10.69,75.17,2.59,234.6,2,0.0467,0.0023,65.32,-51.67,5.3,237.31,1,0.0228,0.0046,29.11,32.41,2.62,234.63,0,0.0,0.0043,64.98,-50.88,6.01,238.02,1,0.0233,0.0068,19.53,54.65,5.16,237.17,1,0.0225,0.0043,30.91,28.23,4.26,236.26,1,0.025,0.0,43.07,0.0,1.4
CON3-1,Det,50,4,554.47,195.45,116.97,312.42,0,0.0,0.3565,86.09,281.53,3,0.2886,0.1001,26.4,33.32,98.29,293.73,3,0.403,0.0571,15.97,59.66,85.27,280.71,3,0.304,0.0864,27.1,31.55,90.25,285.7,3,0.3473,0.0811,22.85,42.3,90.84,286.29,3,0.2437,0.1382,22.34,43.59,86.07,281.52,3,0.2841,0.1003,26.42,33.28,91.65,287.09,3,0.3745,0.0593,21.65,45.33,111.57,307.02,1,0.0594,0.3167,4.61,88.35,82.7,278.15,3,0.3016,0.0834,29.3,26.01,82.69,278.14,3,0.3017,0.0833,29.31,25.98,82.84,278.29,3,0.302,0.0829,29.18,26.32,82.36,277.81,3,0.3044,0.0805,29.59,25.27,70.66,266.1,3,0.3073,0.0492,39.6,0.0,1.5
CON3-1,SAA,50,5,616.97,236.7,8.94,245.63,0,0.0,0.0303,7.41,244.11,1,0.0304,0.0057,17.03,61.11,9.7,246.4,2,0.0477,0.0015,-8.58,119.59,7.4,244.1,1,0.0304,0.0057,17.16,60.82,8.27,244.97,1,0.0187,0.0175,7.47,82.95,7.34,244.04,1,0.0239,0.0114,17.83,59.29,7.6,244.3,0,0.0151,0.0167,14.96,65.83,7.92,244.62,1,0.0381,0.0026,11.4,73.97,3.19,239.89,3,0.0611,0.0027,64.27,-46.74,6.32,243.02,1,0.0262,0.0065,29.3,33.1,2.42,239.12,0,0.0,0.0023,72.87,-66.39,7.4,244.1,1,0.0356,0.0035,17.22,60.68,6.16,242.86,1,0.0276,0.0052,31.04,29.12,5.02,241.72,1,0.0303,0.0,43.8,0.0,1.7
CON3-4,Det,50,4,599.73,199.97,140.97,340.94,0,0.0,0.3739,95.18,295.16,3,0.3474,0.0728,32.48,33.72,103.63,303.6,3,0.4865,0.0179,26.49,45.94,95.32,295.29,3,0.3456,0.0735,32.38,33.92,101.35,301.32,3,0.4147,0.0528,28.11,42.64,109.01,308.98,3,0.3494,0.1043,22.67,53.73,116.26,316.24,2,0.2521,0.161,17.53,64.23,99.33,299.3,3,0.45,0.0271,29.54,39.71,137.62,337.59,1,0.04,0.3515,2.38,95.15,92.85,292.82,3,0.3776,0.0506,34.13,30.34,93.09,293.06,3,0.3592,0.0559,33.96,30.69,94.95,294.92,3,0.3698,0.0592,32.65,33.37,93.17,293.15,3,0.381,0.0493,33.91,30.81,71.89,271.87,3,0.3676,0.0063,49.0,0.0,1.4
CON3-4,SAA,50,5,650.56,240.06,10.14,250.2,0,0.0,0.0356,8.0,248.06,1,0.0324,0.0069,21.09,51.07,10.88,250.94,2,0.0501,0.0028,-7.33,117.0,7.98,248.04,1,0.033,0.0064,21.31,50.56,8.59,248.64,1,0.0203,0.0184,15.33,64.43,8.43,248.48,1,0.0195,0.0183,16.88,60.83,8.92,248.98,0,0.0127,0.0239,12.03,72.08,9.08,249.14,1,0.0415,0.0044,10.41,75.83,3.66,243.71,3,0.0591,0.0044,63.92,-48.33,7.28,247.34,1,0.0307,0.0079,28.19,34.58,2.72,242.78,0,0.0,0.0035,73.15,-69.74,8.7,248.76,1,0.0311,0.0124,14.17,67.12,7.33,247.39,1,0.0333,0.0062,27.69,35.74,5.77,245.83,1,0.0356,0.0,43.09,0.0,1.4
CON3-3,Det,50,4,607.67,200.77,117.92,318.68,0,0.0,0.3614,77.55,278.32,3,0.3314,0.0539,34.23,28.07,97.88,298.65,3,0.4771,0.0069,16.99,64.3,76.43,277.2,3,0.3277,0.0529,35.18,26.08,82.74,283.51,3,0.3746,0.0495,29.83,37.32,87.84,288.61,3,0.2777,0.1219,25.51,46.41,78.88,279.65,3,0.3541,0.0457,33.1,30.45,86.71,287.48,3,0.4265,0.0109,26.46,44.4,108.47,309.24,2,0.096,0.3026,8.01,83.17,73.89,274.66,3,0.3473,0.0396,37.34,21.55,73.89,274.66,3,0.3473,0.0396,37.34,21.55,74.14,274.91,3,0.355,0.0353,37.13,22.0,73.39,274.16,3,0.3558,0.0329,37.76,20.66,61.8,262.56,3,0.3589,0.0025,47.59,0.0,1.4
CON3-3,SAA,50,5,713.82,246.38,17.52,263.9,0,0.0,0.0617,14.15,260.53,3,0.0604,0.0101,19.22,55.76,18.71,265.09,4,0.0887,0.0042,-6.81,115.69,14.15,260.53,3,0.0604,0.0101,19.22,55.76,14.34,260.72,2,0.0379,0.0282,18.14,58.24,13.2,259.58,2,0.0476,0.0194,24.64,43.28,12.74,259.12,2,0.0513,0.0144,27.26,37.23,15.61,261.99,3,0.074,0.0057,10.89,74.92,5.69,252.08,4,0.0942,0.0075,67.49,-55.37,12.38,258.76,2,0.0555,0.0116,29.31,32.53,4.75,251.13,0,0.0,0.0062,72.9,-67.83,13.47,259.85,3,0.0603,0.0128,23.11,46.79,12.0,258.38,2,0.0536,0.0114,31.51,27.46,9.91,256.29,3,0.0617,0.0,43.44,0.0,1.5
CON3-5,Det,50,4,593.84,199.38,140.54,339.92,0,0.0,0.3751,110.1,309.48,3,0.313,0.1283,21.66,43.63,115.51,314.89,3,0.3905,0.1015,17.81,53.64,110.65,310.03,3,0.2586,0.1591,21.27,44.64,119.93,319.31,3,0.2656,0.1808,14.67,61.83,116.96,316.35,3,0.2741,0.1698,16.77,56.34,131.99,331.38,1,0.0749,0.31,6.08,84.17,112.8,312.18,3,0.3671,0.1072,19.74,48.63,133.21,332.59,2,0.0824,0.3325,5.21,86.43,109.12,308.5,3,0.2969,0.1352,22.35,41.81,109.12,308.5,3,0.2969,0.1352,22.35,41.81,109.6,308.98,3,0.3204,0.1239,22.01,42.7,108.44,307.82,3,0.3046,0.1291,22.84,40.54,86.55,285.93,3,0.297,0.0781,38.42,0.0,1.5
CON3-5,SAA,50,5,630.37,238.04,7.45,245.49,0,0.0,0.0256,5.89,243.93,1,0.0247,0.0049,20.97,52.27,7.18,245.22,2,0.0358,0.0013,3.66,91.67,5.88,243.91,1,0.0258,0.0042,21.18,51.79,6.29,244.33,1,0.0194,0.0102,15.65,64.38,5.9,243.94,1,0.0159,0.0112,20.81,52.64,6.19,244.23,1,0.0144,0.0129,16.98,61.34,6.47,244.5,1,0.0328,0.0016,13.27,69.8,3.04,241.08,2,0.0403,0.0051,59.21,-34.78,5.27,243.31,1,0.0237,0.0046,29.3,33.31,2.07,240.1,0,0.0,0.003,72.29,-64.55,6.79,244.83,1,0.0269,0.0074,8.85,79.85,5.22,243.26,1,0.025,0.0037,29.98,31.76,4.18,242.22,1,0.0256,0.0,43.93,0.0,1.7
CON3-6,Det,50,4,515.59,191.56,106.65,298.21,0,0.0,0.2924,79.62,271.18,2,0.2409,0.0838,25.35,37.34,86.28,277.84,3,0.3425,0.0426,19.11,52.77,77.93,269.49,2,0.2453,0.0775,26.93,33.42,83.57,275.13,3,0.2677,0.0841,21.64,46.49,90.22,281.78,2,0.1698,0.152,15.4,61.92,100.73,292.29,1,0.0495,0.2494,5.55,86.27,82.59,274.15,3,0.3147,0.0504,22.56,44.23,99.57,291.13,1,0.0729,0.2523,6.64,83.58,76.43,267.99,3,0.2601,0.0656,28.34,29.95,73.97,265.53,2,0.2215,0.0666,30.65,24.24,76.57,268.13,3,0.2645,0.064,28.21,30.27,76.35,267.91,3,0.2569,0.0667,28.41,29.76,63.51,255.07,3,0.2572,0.0351,40.45,0.0,1.4
CON3-6,SAA,50,5,562.39,231.24,7.22,238.46,0,0.0,0.0242,5.66,236.9,1,0.0235,0.0041,21.62,50.27,7.56,238.8,1,0.0344,0.0022,-4.71,110.83,5.67,236.9,1,0.0235,0.0041,21.57,50.38,6.03,237.27,1,0.0148,0.0116,16.55,61.93,5.75,236.99,1,0.0159,0.0101,20.39,53.1,6.5,237.74,0,0.0109,0.0153,9.94,77.12,6.92,238.16,1,0.0318,0.0023,4.21,90.31,3.19,234.43,2,0.0469,0.0033,55.79,-28.34,5.19,236.43,1,0.0227,0.0043,28.15,35.25,2.23,233.47,0,0.0,0.0034,69.16,-59.08,6.36,237.6,1,0.026,0.0062,12.0,72.39,5.07,236.31,1,0.0231,0.0037,29.83,31.38,4.08,235.32,1,0.0242,0.0,43.47,0.0,1.4
CON3-7,Det,50,4,586.71,198.67,108.21,306.88,0,0.0,0.3183,75.29,273.96,3,0.2924,0.0581,30.43,36.05,85.04,283.71,3,0.402,0.017,21.42,54.99,75.04,273.71,3,0.2706,0.073,30.65,35.57,80.78,279.45,3,0.3083,0.0658,25.35,46.72,84.44,283.11,3,0.2422,0.1171,21.97,53.82,93.01,291.68,1,0.1338,0.1967,14.05,70.47,80.49,279.16,3,0.3725,0.0241,25.62,46.16,106.2,304.87,1,0.0232,0.3033,1.86,96.1,72.33,271.0,3,0.2911,0.0571,33.16,30.31,72.33,271.0,3,0.2911,0.0571,33.16,30.31,72.13,270.8,3,0.2921,0.0555,33.34,29.92,71.47,270.14,3,0.3053,0.046,33.95,28.64,56.73,255.4,3,0.3121,0.0061,47.58,0.0,1.6
CON3-7,SAA,50,5,635.3,238.53,7.48,246.01,0,0.0,0.024,5.99,244.52,1,0.0243,0.004,19.99,54.64,7.36,245.89,1,0.0338,0.0014,1.61,96.35,5.99,244.52,1,0.0243,0.004,19.99,54.64,6.13,244.67,1,0.0215,0.0072,18.01,59.14,6.2,244.73,0,0.0108,0.0139,17.19,60.99,6.48,245.01,1,0.0119,0.0135,13.35,69.72,6.55,245.08,1,0.03,0.0017,12.41,71.83,2.63,241.16,1,0.033,0.0029,64.83,-47.1,5.21,243.74,1,0.0231,0.0036,30.43,30.96,1.95,240.48,0,0.0,0.002,73.91,-67.71,6.81,245.34,1,0.0276,0.0051,8.97,79.64,5.18,243.71,1,0.0217,0.0043,30.79,30.14,4.18,242.72,1,0.024,0.0,44.07,0.0,1.6
CON3-8,Det,50,4,523.05,192.3,96.63,288.94,0,0.0,0.2625,63.97,256.28,2,0.2486,0.0439,33.8,25.62,70.0,262.3,2,0.3143,0.0228,27.57,39.34,63.72,256.02,2,0.2328,0.0521,34.07,25.03,68.99,261.3,2,0.2561,0.0538,28.6,37.05,75.9,268.21,2,0.1939,0.1036,21.45,52.79,81.34,273.65,1,0.1315,0.1446,15.82,65.18,67.51,259.81,2,0.2959,0.0265,30.14,33.67,90.69,283.0,1,0.067,0.2239,6.15,86.47,62.95,255.25,2,0.253,0.0393,34.86,23.29,61.96,254.26,2,0.243,0.0387,35.89,21.03,63.45,255.75,2,0.2518,0.0416,34.34,24.43,62.47,254.77,2,0.2432,0.0433,35.36,22.19,52.72,245.03,2,0.2439,0.0186,45.44,0.0,1.5
CON3-8,SAA,50,5,624.76,237.48,10.72,248.2,0,0.0,0.0356,8.48,245.95,1,0.0331,0.0072,20.95,52.11,11.63,249.1,2,0.0542,0.0011,-8.42,119.26,8.48,245.95,1,0.0331,0.0072,20.95,52.11,9.05,246.53,1,0.0266,0.0148,15.6,64.34,9.42,246.9,1,0.0246,0.0171,12.15,72.21,9.05,246.52,1,0.0236,0.0162,15.64,64.25,9.21,246.68,2,0.0445,0.0018,14.14,67.67,4.13,241.6,2,0.0563,0.0042,61.51,-40.62,7.39,244.87,1,0.0326,0.0059,31.09,28.93,3.05,240.52,0,0.0,0.0036,71.6,-63.7,8.66,246.13,2,0.034,0.0089,19.28,55.92,7.11,244.58,1,0.0326,0.0049,33.7,22.95,6.03,243.51,1,0.0356,0.0,43.74,0.0,1.8
CON3-9,Det,50,4,590.64,199.06,54.57,253.63,0,0.0,0.1838,40.21,239.27,3,0.1547,0.0455,26.31,43.85,48.32,247.38,3,0.2506,0.0081,11.45,75.56,40.24,239.3,3,0.1433,0.0527,26.26,43.97,49.23,248.29,2,0.142,0.0837,9.79,79.11,41.68,240.74,3,0.1641,0.049,23.61,49.61,46.68,245.75,2,0.0827,0.106,14.45,69.17,44.52,243.58,3,0.2229,0.015,18.42,60.7,38.34,237.4,3,0.2045,0.0916,29.74,36.54,37.57,236.64,3,0.1691,0.0324,31.14,33.55,26.04,225.1,0,0.0,0.0375,52.28,-11.56,37.93,237.0,3,0.1749,0.0294,30.48,34.95,37.58,236.64,3,0.1666,0.0336,31.14,33.56,29.0,228.06,3,0.1838,0.0,46.86,0.0,1.4
CON3-9,SAA,50,5,653.43,240.34,7.95,248.29,0,0.0,0.029,5.79,246.13,1,0.0291,0.0032,27.17,37.23,8.68,249.02,2,0.0469,0.001,-9.19,121.22,5.79,246.13,1,0.0291,0.0032,27.17,37.23,6.3,246.64,1,0.024,0.0092,20.76,52.04,6.03,246.38,1,0.0236,0.0083,24.08,44.35,6.27,246.61,1,0.0162,0.0134,21.08,51.3,7.56,247.9,2,0.0405,0.0014,4.9,88.67,2.28,242.63,2,0.0526,0.0015,71.25,-64.61,5.3,245.65,1,0.0263,0.0042,33.25,23.18,1.81,242.15,0,0.0,0.0019,77.24,-78.47,6.16,246.5,1,0.0238,0.0085,22.48,48.05,5.29,245.63,1,0.0274,0.0033,33.44,22.74,4.51,244.85,1,0.029,0.0,43.28,0.0,1.4
CON8-0,Det,50,9,871.84,402.18,270.34,672.53,0,0.0,0.4549,223.83,626.01,7,0.3169,0.1933,17.21,50.12,232.29,634.47,7,0.3896,0.1617,14.08,59.19,224.01,626.19,7,0.3118,0.1971,17.14,50.31,243.87,646.05,5,0.2677,0.2572,9.79,71.61,237.96,640.15,6,0.2523,0.2567,11.98,65.28,242.46,644.65,4,0.1805,0.3025,10.31,70.1,226.45,628.63,7,0.3693,0.1672,16.24,52.93,257.24,659.42,3,0.1272,0.404,4.85,85.94,221.69,623.87,7,0.3309,0.1838,18.0,47.82,216.56,618.75,6,0.3074,0.1822,19.89,42.33,222.23,624.41,7,0.3242,0.1883,17.8,48.4,222.1,624.29,7,0.3199,0.1911,17.84,48.27,177.09,579.28,8,0.3567,0.0982,34.49,0.0,1.5
CON8-0,SAA,50,15,1164.19,641.42,18.79,660.2,0,0.0,0.0218,17.73,659.15,1,0.0128,0.0128,5.62,86.7,18.0,659.42,1,0.0158,0.0113,4.2,90.07,17.73,659.15,1,0.0128,0.0128,5.62,86.7,17.33,658.75,1,0.0085,0.015,7.75,81.67,17.46,658.88,1,0.0065,0.0164,7.06,83.28,17.58,659.0,1,0.0063,0.0166,6.39,84.87,17.83,659.25,1,0.0141,0.0121,5.1,87.93,12.11,653.53,3,0.0374,0.009,35.52,15.92,16.98,658.4,1,0.0113,0.013,9.59,77.3,12.02,653.44,0,0.0018,0.0079,36.01,14.76,17.81,659.23,1,0.0129,0.0131,5.18,87.75,17.08,658.5,1,0.01,0.0139,9.09,78.49,10.85,652.27,2,0.0218,0.0,42.25,0.0,1.3
CON8-1,Det,50,9,740.93,389.09,265.04,654.13,0,0.0,0.4544,221.79,610.88,6,0.2894,0.2217,16.32,52.34,227.21,616.3,7,0.3761,0.1792,14.27,58.31,220.85,609.94,6,0.2886,0.2204,16.67,51.31,237.58,626.67,6,0.2943,0.2471,10.36,69.74,235.88,624.98,5,0.2162,0.2839,11.0,67.87,233.42,622.51,4,0.2116,0.2842,11.93,65.15,224.97,614.06,6,0.3453,0.1931,15.12,55.85,248.23,637.32,3,0.1126,0.4012,6.34,81.48,220.39,609.49,6,0.308,0.2089,16.84,50.81,212.18,601.28,4,0.1891,0.2293,19.94,41.76,222.64,611.74,6,0.3093,0.212,16.0,53.29,220.57,609.67,6,0.2989,0.2142,16.78,51.0,174.29,563.38,7,0.3378,0.1166,34.24,0.0,1.4
CON8-1,SAA,50,14,963.63,586.36,28.56,614.92,0,0.0,0.0357,24.97,611.33,2,0.0244,0.0171,12.57,69.96,26.08,612.44,3,0.0296,0.015,8.7,79.22,24.99,611.36,2,0.0243,0.0172,12.48,70.16,26.13,612.49,2,0.0173,0.0226,8.51,79.67,25.85,612.21,2,0.0148,0.0239,9.48,77.33,25.81,612.17,1,0.0134,0.0246,9.64,76.96,25.74,612.1,3,0.0279,0.0157,9.87,76.4,16.71,603.07,5,0.0523,0.0137,41.49,0.82,24.74,611.1,2,0.0236,0.0175,13.37,68.03,13.58,599.94,0,0.0,0.0088,52.45,-25.36,25.42,611.78,2,0.0221,0.0193,11.01,73.69,24.37,610.74,2,0.0221,0.0179,14.66,64.96,16.61,602.97,3,0.0349,0.0008,41.84,0.0,1.3
