sweep,scenario,x,seed,none_cost,none_fail,none_ho,v1_myo_cost,v1_myo_fail,v1_myo_ho,v1_myo_saving,v1_myo_gap,v1_tun_cost,v1_tun_fail,v1_tun_ho,v1_tun_saving,v1_tun_gap,fb_tun_cost,fb_tun_fail,fb_tun_ho,fb_tun_saving,fb_tun_gap,v2_lsm_cost,v2_lsm_fail,v2_lsm_ho,v2_lsm_saving,v2_lsm_gap,oracle_cost,oracle_fail,oracle_ho,oracle_saving
cost_ratio,ctd,2.0,0,0.203,0.1015,0.0,0.203,0.1015,0.0,0.0,100.0,0.203,0.1015,0.0,0.0,100.0,0.15908333333333333,0.04158333333333333,0.07591666666666666,21.633825944170777,56.73234811165844,0.15675,0.04033333333333333,0.07608333333333334,22.7832512315271,54.4334975369458,0.1015,0.0,0.1015,50.0
cost_ratio,ctd,2.0,1,0.20983333333333334,0.10491666666666667,0.0,0.20983333333333334,0.10491666666666667,0.0,0.0,100.0,0.20983333333333334,0.10491666666666667,0.0,0.0,100.0,0.16441666666666666,0.03858333333333333,0.08725,21.64416203335982,56.71167593328036,0.16075,0.038,0.08475,23.39158061953932,53.21683876092136,0.10491666666666667,0.0,0.10491666666666667,50.0
cost_ratio,ctd,2.0,2,0.2025,0.10125,0.0,0.2025,0.10125,0.0,0.0,100.0,0.2025,0.10125,0.0,0.0,100.0,0.16008333333333333,0.04075,0.07858333333333334,20.946502057613177,58.106995884773646,0.15616666666666668,0.04133333333333333,0.0735,22.88065843621399,54.23868312757202,0.10125,0.0,0.10125,50.0
cost_ratio,ctd,2.0,3,0.20483333333333334,0.10241666666666667,0.0,0.20483333333333334,0.10241666666666667,0.0,0.0,100.0,0.20483333333333334,0.10241666666666667,0.0,0.0,100.0,0.16266666666666665,0.04725,0.06816666666666667,20.585842148087885,58.82831570382423,0.15833333333333333,0.03841666666666667,0.0815,22.701383238405214,54.59723352318957,0.10241666666666667,0.0,0.10241666666666667,50.0
cost_ratio,ctd,2.0,4,0.20316666666666666,0.10158333333333333,0.0,0.20316666666666666,0.10158333333333333,0.0,0.0,100.0,0.20316666666666666,0.10158333333333333,0.0,0.0,100.0,0.16266666666666665,0.04858333333333333,0.0655,19.934372436423303,60.131255127153395,0.16216666666666665,0.04583333333333333,0.0705,20.180475799835936,59.63904840032812,0.10158333333333333,0.0,0.10158333333333333,50.0
cost_ratio,ctd,5.0,0,0.5075,0.1015,0.0,0.5075,0.1015,0.0,0.0,100.0,0.5075,0.1015,0.0,0.0,100.0,0.25816666666666666,0.02075,0.15441666666666667,49.129720853858785,38.58784893267652,0.24283333333333335,0.021,0.13783333333333334,52.15106732348111,34.81116584564862,0.1015,0.0,0.1015,80.0
cost_ratio,ctd,5.0,1,0.5245833333333333,0.10491666666666667,0.0,0.5245833333333333,0.10491666666666667,0.0,0.0,100.0,0.5245833333333333,0.10491666666666667,0.0,0.0,100.0,0.2615,0.02225,0.15025,50.15091342335186,37.31135822081017,0.24408333333333335,0.020083333333333335,0.14366666666666666,53.47100873709293,33.16123907863384,0.10491666666666667,0.0,0.10491666666666667,80.0
cost_ratio,ctd,5.0,2,0.50625,0.10125,0.0,0.50625,0.10125,0.0,0.0,100.00000000000001,0.50625,0.10125,0.0,0.0,100.00000000000001,0.2604166666666667,0.024416666666666666,0.13833333333333334,48.559670781893,39.30041152263375,0.23716666666666666,0.01875,0.14341666666666666,53.1522633744856,33.559670781893004,0.10125,0.0,0.10125,80.0
cost_ratio,ctd,5.0,3,0.5120833333333333,0.10241666666666667,0.0,0.5120833333333333,0.10241666666666667,0.0,0.0,100.0,0.5120833333333333,0.10241666666666667,0.0,0.0,100.0,0.25883333333333336,0.027,0.12383333333333334,49.45484133441822,38.18144833197723,0.23916666666666667,0.018333333333333333,0.1475,53.295362082994316,33.380797396257115,0.10241666666666667,0.0,0.10241666666666667,80.0
cost_ratio,ctd,5.0,4,0.5079166666666667,0.10158333333333333,0.0,0.5079166666666667,0.10158333333333333,0.0,0.0,100.0,0.5079166666666667,0.10158333333333333,0.0,0.0,100.0,0.26766666666666666,0.025833333333333333,0.1385,47.30106644790813,40.87366694011485,0.2514166666666667,0.025833333333333333,0.12225,50.50041017227236,36.87448728465956,0.10158333333333333,0.0,0.10158333333333333,80.0
cost_ratio,ctd,10.0,0,1.015,0.1015,0.0,1.015,0.1015,0.0,0.0,99.99999999999999,1.015,0.1015,0.0,0.0,99.99999999999999,0.35591666666666666,0.015666666666666666,0.19925,64.93431855500822,27.85075716110199,0.31175,0.0125,0.18675,69.28571428571428,23.015873015873023,0.1015,0.0,0.1015,89.99999999999999
cost_ratio,ctd,10.0,1,1.0491666666666666,0.10491666666666667,0.0,1.0491666666666666,0.10491666666666667,0.0,0.0,100.0,1.0491666666666666,0.10491666666666667,0.0,0.0,100.0,0.35408333333333336,0.012916666666666667,0.22491666666666665,66.25099285146942,26.38778572058954,0.3145833333333333,0.009916666666666667,0.21541666666666667,70.01588562351073,22.204571529432535,0.10491666666666667,0.0,0.10491666666666667,90.0
cost_ratio,ctd,10.0,2,1.0125,0.10125,0.0,1.0125,0.10125,0.0,0.0,100.0,1.0125,0.10125,0.0,0.0,100.0,0.3516666666666667,0.0155,0.19666666666666666,65.26748971193416,27.48056698673983,0.3075,0.008833333333333334,0.21916666666666668,69.62962962962963,22.63374485596708,0.10125,0.0,0.10125,89.99999999999999
cost_ratio,ctd,10.0,3,1.0241666666666667,0.10241666666666667,0.0,1.0241666666666667,0.10241666666666667,0.0,0.0,100.0,1.0241666666666667,0.10241666666666667,0.0,0.0,100.0,0.3475,0.016083333333333335,0.18666666666666668,66.0699755899105,26.58891601121056,0.3140833333333333,0.014166666666666666,0.17241666666666666,69.33279088689993,22.963565681222313,0.10241666666666667,0.0,0.10241666666666667,90.0
cost_ratio,ctd,10.0,4,1.0158333333333334,0.10158333333333333,0.0,1.0158333333333334,0.10158333333333333,0.0,0.0,100.0,1.0158333333333334,0.10158333333333333,0.0,0.0,100.0,0.37533333333333335,0.01925,0.18283333333333332,63.051681706316664,29.94257588187039,0.32358333333333333,0.012333333333333333,0.20025,68.14602132895817,24.28219852337982,0.10158333333333333,0.0,0.10158333333333333,90.0
cost_ratio,ctd,20.0,0,2.03,0.1015,0.0,2.03,0.1015,0.0,0.0,100.0,2.03,0.1015,0.0,0.0,100.0,0.49441666666666667,0.0135,0.22441666666666665,75.64449917898193,20.374211390545334,0.4126666666666667,0.006083333333333333,0.291,79.67159277504105,16.13516549995679,0.1015,0.0,0.1015,95.0
cost_ratio,ctd,20.0,1,2.098333333333333,0.10491666666666667,0.0,2.098333333333333,0.10491666666666667,0.0,0.0,100.0,2.098333333333333,0.10491666666666667,0.0,0.0,100.0,0.47775,0.010583333333333333,0.26608333333333334,77.23193010325656,18.703231470256263,0.4101666666666667,0.00625,0.2851666666666667,80.4527402700556,15.312904978888845,0.10491666666666667,0.0,0.10491666666666667,95.0
cost_ratio,ctd,20.0,2,2.025,0.10125,0.0,2.025,0.10125,0.0,0.0,100.0,2.025,0.10125,0.0,0.0,100.0,0.48725,0.0105,0.27725,75.93827160493828,20.064977257959715,0.40041666666666664,0.004833333333333334,0.30375,80.22633744855966,15.55122373835824,0.10125,0.0,0.10125,94.99999999999999
cost_ratio,ctd,20.0,3,2.0483333333333333,0.10241666666666667,0.0,2.0483333333333333,0.10241666666666667,0.0,0.0,100.0,2.0483333333333333,0.10241666666666667,0.0,0.0,100.0,0.4555,0.008416666666666666,0.2871666666666667,77.76240846216436,18.144833197721727,0.37975,0.005166666666666667,0.27641666666666664,81.46053702196907,14.252066292664123,0.10241666666666667,0.0,0.10241666666666667,95.0
cost_ratio,ctd,20.0,4,2.0316666666666667,0.10158333333333333,0.0,2.0316666666666667,0.10158333333333333,0.0,0.0,100.0,2.0316666666666667,0.10158333333333333,0.0,0.0,100.0,0.5678333333333333,0.01925,0.18283333333333332,72.05086136177195,24.156988040240055,0.43091666666666667,0.00925,0.24591666666666667,78.78999179655456,17.063166529942578,0.10158333333333333,0.0,0.10158333333333333,95.0
cost_ratio,milk_run,2.0,0,0.20583333333333334,0.10291666666666667,0.0,0.17716666666666667,0.014833333333333334,0.1475,13.927125506072876,72.14574898785425,0.15058333333333335,0.03908333333333333,0.07241666666666667,26.84210526315789,46.31578947368422,0.15058333333333335,0.03908333333333333,0.07241666666666667,26.84210526315789,46.31578947368422,0.145,0.02525,0.0945,29.55465587044535,40.8906882591093,0.10291666666666667,0.0,0.10291666666666667,50.00000000000001
cost_ratio,milk_run,2.0,1,0.202,0.101,0.0,0.1725,0.011083333333333334,0.15033333333333335,14.603960396039618,70.79207920792076,0.15116666666666667,0.028,0.09516666666666666,25.165016501650165,49.669966996699664,0.15116666666666667,0.028,0.09516666666666666,25.165016501650165,49.669966996699664,0.14408333333333334,0.026083333333333333,0.09191666666666666,28.67161716171617,42.65676567656766,0.101,0.0,0.101,50.00000000000001
cost_ratio,milk_run,2.0,2,0.1995,0.09975,0.0,0.1645,0.01,0.1445,17.54385964912281,64.91228070175438,0.14425,0.023,0.09825,27.69423558897244,44.61152882205512,0.14425,0.023,0.09825,27.69423558897244,44.61152882205512,0.13716666666666666,0.018583333333333334,0.1,31.244778613199674,37.51044277360065,0.09975,0.0,0.09975,50.00000000000001
cost_ratio,milk_run,2.0,3,0.2025,0.10125,0.0,0.16975,0.012916666666666667,0.14391666666666666,16.17283950617284,67.65432098765432,0.14625,0.029916666666666668,0.08641666666666667,27.777777777777786,44.44444444444442,0.14625,0.029916666666666668,0.08641666666666667,27.777777777777786,44.44444444444442,0.14275,0.030416666666666668,0.08191666666666667,29.50617283950618,40.98765432098764,0.10125,0.0,0.10125,50.0
cost_ratio,milk_run,2.0,4,0.20383333333333334,0.10191666666666667,0.0,0.18075,0.011833333333333333,0.15708333333333332,11.324611610793136,77.35077677841373,0.14775,0.03375,0.08025,27.514309076042522,44.97138184791495,0.14775,0.03375,0.08025,27.514309076042522,44.97138184791495,0.14433333333333334,0.02475,0.09483333333333334,29.190515126737527,41.61896974652494,0.10191666666666667,0.0,0.10191666666666667,50.0
cost_ratio,milk_run,5.0,0,0.5145833333333333,0.10291666666666667,0.0,0.33366666666666667,0.0004166666666666667,0.33158333333333334,35.157894736842096,56.052631578947384,0.21875,0.017916666666666668,0.12916666666666668,57.48987854251012,28.13765182186235,0.21875,0.017916666666666668,0.12916666666666668,57.48987854251012,28.13765182186235,0.18841666666666668,0.007916666666666667,0.14883333333333335,63.38461538461538,20.769230769230774,0.10291666666666667,0.0,0.10291666666666667,80.0
cost_ratio,milk_run,5.0,1,0.505,0.101,0.0,0.3248333333333333,0.0003333333333333333,0.32316666666666666,35.676567656765684,55.40429042904289,0.2045,0.013083333333333334,0.13908333333333334,59.5049504950495,25.618811881188112,0.2045,0.013083333333333334,0.13908333333333334,59.5049504950495,25.618811881188112,0.18308333333333332,0.00825,0.14183333333333334,63.74587458745875,20.317656765676563,0.101,0.0,0.101,80.00000000000001
cost_ratio,milk_run,5.0,2,0.49875,0.09975,0.0,0.32375,0.0004166666666666667,0.32166666666666666,35.08771929824562,56.14035087719298,0.1945,0.01,0.1445,61.00250626566416,23.7468671679198,0.1945,0.01,0.1445,61.00250626566416,23.7468671679198,0.17591666666666667,0.008583333333333333,0.133,64.72848788638262,19.08939014202172,0.09975,0.0,0.09975,80.00000000000001
cost_ratio,milk_run,5.0,3,0.50625,0.10125,0.0,0.31225,8.333333333333333e-05,0.31183333333333335,38.32098765432098,52.09876543209877,0.20683333333333334,0.015583333333333333,0.12891666666666668,59.144032921810705,26.06995884773663,0.20683333333333334,0.015583333333333333,0.12891666666666668,59.144032921810705,26.06995884773663,0.17833333333333334,0.00875,0.13458333333333333,64.77366255144032,19.03292181069959,0.10125,0.0,0.10125,80.0
cost_ratio,milk_run,5.0,4,0.5095833333333334,0.10191666666666667,0.0,0.34608333333333335,0.00016666666666666666,0.34525,32.08503679476697,59.89370400654129,0.20858333333333334,0.014083333333333333,0.13816666666666666,59.06786590351595,26.165167620605068,0.20858333333333334,0.014083333333333333,0.13816666666666666,59.06786590351595,26.165167620605068,0.18508333333333332,0.008,0.14508333333333334,63.6794766966476,20.400654129190507,0.10191666666666667,0.0,0.10191666666666667,80.0
cost_ratio,milk_run,10.0,0,1.0291666666666666,0.10291666666666667,0.0,0.4290833333333333,8.333333333333333e-05,0.42825,58.307692307692314,35.21367521367522,0.26908333333333334,0.007416666666666667,0.19491666666666665,73.85425101214575,17.939721097615838,0.26908333333333334,0.007416666666666667,0.19491666666666665,73.85425101214575,17.939721097615838,0.22066666666666668,0.004583333333333333,0.17483333333333334,78.5587044534413,12.71255060728745,0.10291666666666667,0.0,0.10291666666666667,90.0
cost_ratio,milk_run,10.0,1,1.01,0.101,0.0,0.45208333333333334,0.0,0.45208333333333334,55.23927392739274,38.62302896956361,0.24158333333333334,0.006333333333333333,0.17825,76.08085808580859,15.465713237990466,0.24158333333333334,0.006333333333333333,0.17825,76.08085808580859,15.465713237990466,0.20941666666666667,0.0035833333333333333,0.17358333333333334,79.26567656765677,11.927026035936926,0.101,0.0,0.101,90.0
cost_ratio,milk_run,10.0,2,0.9975,0.09975,0.0,0.4018333333333333,0.0,0.4018333333333333,59.715956558061826,33.648937157709085,0.24441666666666667,0.004,0.20441666666666666,75.49707602339181,16.114359974009098,0.24441666666666667,0.004,0.20441666666666666,75.49707602339181,16.114359974009098,0.20841666666666667,0.0036666666666666666,0.17175,79.10609857978278,12.104334911352453,0.09975,0.0,0.09975,90.0
cost_ratio,milk_run,10.0,3,1.0125,0.10125,0.0,0.4305833333333333,0.0,0.4305833333333333,57.47325102880658,36.14083219021491,0.2505833333333333,0.00575,0.19308333333333333,75.25102880658436,16.38774577046182,0.2505833333333333,0.00575,0.19308333333333333,75.25102880658436,16.38774577046182,0.21708333333333332,0.0035,0.18208333333333335,78.55967078189302,12.711476909007773,0.10125,0.0,0.10125,89.99999999999999
cost_ratio,milk_run,10.0,4,1.0191666666666668,0.10191666666666667,0.0,0.4419166666666667,8.333333333333333e-05,0.4410833333333333,56.639411283728535,37.06732079585718,0.248,0.004416666666666667,0.20383333333333334,75.66639411283728,15.926228763514127,0.248,0.004416666666666667,0.20383333333333334,75.66639411283728,15.926228763514127,0.21608333333333332,0.003,0.18608333333333332,78.79803761242846,12.446624875079493,0.10191666666666667,0.0,0.10191666666666667,90.0
cost_ratio,milk_run,20.0,0,2.058333333333333,0.10291666666666667,0.0,0.52475,0.0,0.52475,74.50607287449392,21.572554868953766,0.29375,0.002916666666666667,0.23541666666666666,85.72874493927125,9.75921585339868,0.29375,0.002916666666666667,0.23541666666666666,85.72874493927125,9.75921585339868,0.23883333333333334,0.0013333333333333333,0.21216666666666667,88.39676113360323,6.950777754101856,0.10291666666666667,0.0,0.10291666666666667,94.99999999999999
cost_ratio,milk_run,20.0,1,2.02,0.101,0.0,0.5574166666666667,0.0,0.5574166666666667,72.40511551155114,23.784088935209308,0.2805,0.003916666666666666,0.20216666666666666,86.11386138613862,9.353830119854091,0.2805,0.003916666666666666,0.20216666666666666,86.11386138613862,9.353830119854091,0.22258333333333333,0.0011666666666666668,0.19925,88.98102310231023,6.335765155462914,0.101,0.0,0.101,95.0
cost_ratio,milk_run,20.0,2,1.995,0.09975,0.0,0.5798333333333333,0.0,0.5798333333333333,70.93567251461988,25.330871037242225,0.28441666666666665,0.004,0.20441666666666666,85.7435254803676,9.743657389086751,0.28441666666666665,0.004,0.20441666666666666,85.7435254803676,9.743657389086751,0.236,0.002,0.196,88.1704260651629,7.189025194565359,0.09975,0.0,0.09975,95.0
cost_ratio,milk_run,20.0,3,2.025,0.10125,0.0,0.51925,0.0,0.51925,74.35802469135803,21.728395061728396,0.28441666666666665,0.0015,0.2544166666666667,85.95473251028807,9.521334199696772,0.28441666666666665,0.0015,0.2544166666666667,85.95473251028807,9.521334199696772,0.23941666666666667,0.0013333333333333333,0.21275,88.1769547325103,7.182152913147066,0.10125,0.0,0.10125,94.99999999999999
cost_ratio,milk_run,20.0,4,2.0383333333333336,0.10191666666666667,0.0,0.58975,0.0,0.58975,71.0670482420278,25.192580797865467,0.2801666666666667,0.0015833333333333333,0.2485,86.2551103843009,9.20514696389379,0.2801666666666667,0.0015833333333333333,0.2485,86.2551103843009,9.20514696389379,0.22858333333333333,0.0015,0.19858333333333333,88.7857726901063,6.541291905151265,0.10191666666666667,0.0,0.10191666666666667,95.0
n_train,ctd,200,0,0.5795833333333333,0.11591666666666667,0.0,0.5795833333333333,0.11591666666666667,0.0,0.0,100.0,0.5795833333333333,0.11591666666666667,0.0,0.0,100.0,0.28925,0.030833333333333334,0.13508333333333333,50.09345794392523,37.383177570093466,0.28525,0.03166666666666667,0.12691666666666668,50.783608914450035,36.520488856937455,0.11591666666666667,0.0,0.11591666666666667,80.0
n_train,ctd,200,1,0.6145833333333334,0.12291666666666666,0.0,0.6145833333333334,0.12291666666666666,0.0,0.0,100.0,0.6145833333333334,0.12291666666666666,0.0,0.0,100.0,0.3428333333333333,0.04733333333333333,0.10616666666666667,44.21694915254238,44.72881355932203,0.28275,0.02666666666666667,0.14941666666666667,53.99322033898305,32.50847457627118,0.12291666666666666,0.0,0.12291666666666666,80.0
n_train,ctd,200,2,0.6191666666666666,0.12383333333333334,0.0,0.6191666666666666,0.12383333333333334,0.0,0.0,100.0,0.6191666666666666,0.12383333333333334,0.0,0.0,100.0,0.3383333333333333,0.04766666666666667,0.1,45.356662180349936,43.30417227456258,0.3478333333333333,0.043833333333333335,0.12866666666666668,43.822341857335125,45.22207267833109,0.12383333333333334,0.0,0.12383333333333334,80.0
n_train,ctd,200,3,0.4875,0.0975,0.0,0.4875,0.0975,0.0,0.0,100.0,0.4875,0.0975,0.0,0.0,100.0,0.29383333333333334,0.033,0.12883333333333333,39.72649572649573,50.34188034188034,0.248,0.017666666666666667,0.15966666666666668,49.12820512820513,38.589743589743584,0.0975,0.0,0.0975,80.0
n_train,ctd,200,4,0.55375,0.11075,0.0,0.55375,0.11075,0.0,0.0,100.0,0.55375,0.11075,0.0,0.0,100.0,0.286,0.029083333333333333,0.14058333333333334,48.35214446952596,39.55981941309254,0.29675,0.03783333333333333,0.10758333333333334,46.41083521444695,41.98645598194132,0.11075,0.0,0.11075,80.0
n_train,ctd,500,0,0.60875,0.12175,0.0,0.60875,0.12175,0.0,0.0,100.0,0.60875,0.12175,0.0,0.0,100.0,0.30175,0.031083333333333334,0.14633333333333334,50.431211498973305,36.960985626283374,0.288,0.026583333333333334,0.15508333333333332,52.68993839835729,34.13757700205338,0.12175,0.0,0.12175,79.99999999999999
n_train,ctd,500,1,0.6245833333333334,0.12491666666666666,0.0,0.6245833333333334,0.12491666666666666,0.0,0.0,100.0,0.6245833333333334,0.12491666666666666,0.0,0.0,100.0,0.314,0.03825,0.12275,49.72648432288192,37.841894596397594,0.283,0.023583333333333335,0.16508333333333333,54.68979319546364,31.637758505670437,0.12491666666666666,0.0,0.12491666666666666,80.0
n_train,ctd,500,2,0.49416666666666664,0.09883333333333333,0.0,0.49416666666666664,0.09883333333333333,0.0,0.0,100.0,0.49416666666666664,0.09883333333333333,0.0,0.0,100.0,0.2485,0.025833333333333333,0.11933333333333333,49.71332209106239,37.85834738617201,0.24583333333333332,0.020666666666666667,0.1425,50.252951096121414,37.18381112984823,0.09883333333333333,0.0,0.09883333333333333,80.0
n_train,ctd,500,3,0.57625,0.11525,0.0,0.57625,0.11525,0.0,0.0,100.0,0.57625,0.11525,0.0,0.0,100.0,0.27858333333333335,0.017666666666666667,0.19025,51.65582067968185,35.430224150397684,0.282,0.024666666666666667,0.15866666666666668,51.06290672451194,36.17136659436008,0.11525,0.0,0.11525,80.0
n_train,ctd,500,4,0.5208333333333334,0.10416666666666667,0.0,0.5208333333333334,0.10416666666666667,0.0,0.0,100.0,0.5208333333333334,0.10416666666666667,0.0,0.0,100.0,0.26908333333333334,0.025833333333333333,0.13991666666666666,48.336000000000006,39.58,0.2664166666666667,0.03141666666666667,0.10933333333333334,48.848,38.940000000000005,0.10416666666666667,0.0,0.10416666666666667,80.0
n_train,ctd,1000,0,0.58125,0.11625,0.0,0.58125,0.11625,0.0,0.0,100.0,0.58125,0.11625,0.0,0.0,100.0,0.2828333333333333,0.022916666666666665,0.16825,51.3405017921147,35.82437275985662,0.27141666666666664,0.023083333333333334,0.156,53.3046594982079,33.36917562724013,0.11625,0.0,0.11625,80.0
n_train,ctd,1000,1,0.5533333333333333,0.11066666666666666,0.0,0.5533333333333333,0.11066666666666666,0.0,0.0,100.0,0.5533333333333333,0.11066666666666666,0.0,0.0,100.0,0.28791666666666665,0.0315,0.13041666666666665,47.96686746987952,40.0414156626506,0.27208333333333334,0.0315,0.11458333333333333,50.82831325301205,36.464608433734945,0.11066666666666666,0.0,0.11066666666666666,80.0
