sweep,scenario,x,seed,none_cost,none_fail,none_ho,v1_myo_cost,v1_myo_fail,v1_myo_ho,v1_myo_saving,v1_myo_gap,v1_tun_cost,v1_tun_fail,v1_tun_ho,v1_tun_saving,v1_tun_gap,fb_tun_cost,fb_tun_fail,fb_tun_ho,fb_tun_saving,fb_tun_gap,v2_lsm_cost,v2_lsm_fail,v2_lsm_ho,v2_lsm_saving,v2_lsm_gap,oracle_cost,oracle_fail,oracle_ho,oracle_saving
n_train,ctd,1000,2,0.4816666666666667,0.09633333333333334,0.0,0.4816666666666667,0.09633333333333334,0.0,0.0,100.0,0.4816666666666667,0.09633333333333334,0.0,0.0,100.0,0.25166666666666665,0.020583333333333332,0.14875,47.75086505190312,40.3114186851211,0.22841666666666666,0.014416666666666666,0.15633333333333332,52.57785467128028,34.277681660899646,0.09633333333333334,0.0,0.09633333333333334,80.00000000000001
n_train,ctd,1000,3,0.49875,0.09975,0.0,0.49875,0.09975,0.0,0.0,100.00000000000001,0.49875,0.09975,0.0,0.0,100.00000000000001,0.25683333333333336,0.031,0.10183333333333333,48.50459482038429,39.36925647451964,0.23358333333333334,0.015916666666666666,0.154,53.16624895572264,33.5421888053467,0.09975,0.0,0.09975,80.00000000000001
n_train,ctd,1000,4,0.45416666666666666,0.09083333333333334,0.0,0.45416666666666666,0.09083333333333334,0.0,0.0,100.0,0.45416666666666666,0.09083333333333334,0.0,0.0,100.0,0.25316666666666665,0.030083333333333333,0.10275,44.25688073394496,44.67889908256881,0.231,0.024666666666666667,0.10766666666666666,49.137614678899084,38.57798165137614,0.09083333333333334,0.0,0.09083333333333334,80.0
n_train,ctd,5000,0,0.5416666666666666,0.10833333333333334,0.0,0.5416666666666666,0.10833333333333334,0.0,0.0,100.0,0.5416666666666666,0.10833333333333334,0.0,0.0,100.0,0.2688333333333333,0.022166666666666668,0.158,50.36923076923077,37.03846153846153,0.2584166666666667,0.021166666666666667,0.15258333333333332,52.29230769230769,34.634615384615394,0.10833333333333334,0.0,0.10833333333333334,80.0
n_train,ctd,5000,1,0.5141666666666667,0.10283333333333333,0.0,0.5141666666666667,0.10283333333333333,0.0,0.0,100.0,0.5141666666666667,0.10283333333333333,0.0,0.0,100.0,0.2535833333333333,0.022583333333333334,0.14066666666666666,50.680713128038896,36.649108589951375,0.23991666666666667,0.019083333333333334,0.1445,53.3387358184765,33.326580226904376,0.10283333333333333,0.0,0.10283333333333333,80.0
n_train,ctd,5000,2,0.4995833333333333,0.09991666666666667,0.0,0.4995833333333333,0.09991666666666667,0.0,0.0,100.0,0.4995833333333333,0.09991666666666667,0.0,0.0,100.0,0.2500833333333333,0.021916666666666668,0.1405,49.94161801501251,37.57297748123436,0.23483333333333334,0.019083333333333334,0.13941666666666666,52.99416180150125,33.75729774812344,0.09991666666666667,0.0,0.09991666666666667,80.0
n_train,ctd,5000,3,0.49583333333333335,0.09916666666666667,0.0,0.49583333333333335,0.09916666666666667,0.0,0.0,100.0,0.49583333333333335,0.09916666666666667,0.0,0.0,100.0,0.24266666666666667,0.01825,0.15141666666666667,51.05882352941176,36.1764705882353,0.23316666666666666,0.01633333333333333,0.1515,52.9747899159664,33.78151260504202,0.09916666666666667,0.0,0.09916666666666667,79.99999999999999
n_train,ctd,5000,4,0.5120833333333333,0.10241666666666667,0.0,0.5120833333333333,0.10241666666666667,0.0,0.0,100.0,0.5120833333333333,0.10241666666666667,0.0,0.0,100.0,0.2698333333333333,0.027333333333333334,0.13316666666666666,47.30675345809602,40.866558177379986,0.2510833333333333,0.024416666666666666,0.129,50.96826688364524,36.28966639544345,0.10241666666666667,0.0,0.10241666666666667,80.0
n_train,ctd,20000,0,0.505,0.101,0.0,0.505,0.101,0.0,0.0,100.00000000000001,0.505,0.101,0.0,0.0,100.00000000000001,0.25808333333333333,0.020916666666666667,0.1535,48.8943894389439,38.88201320132013,0.24066666666666667,0.020416666666666666,0.13858333333333334,52.343234323432334,34.570957095709566,0.101,0.0,0.101,80.00000000000001
n_train,ctd,20000,1,0.515,0.103,0.0,0.515,0.103,0.0,0.0,100.0,0.515,0.103,0.0,0.0,100.0,0.25475,0.02725,0.1185,50.53398058252427,36.832524271844655,0.241,0.019833333333333335,0.14183333333333334,53.20388349514563,33.49514563106796,0.103,0.0,0.103,80.0
n_train,ctd,20000,2,0.5083333333333333,0.10166666666666667,0.0,0.5083333333333333,0.10166666666666667,0.0,0.0,100.0,0.5083333333333333,0.10166666666666667,0.0,0.0,100.0,0.2614166666666667,0.023333333333333334,0.14475,48.57377049180327,39.282786885245905,0.23841666666666667,0.021916666666666668,0.12883333333333333,53.0983606557377,33.62704918032787,0.10166666666666667,0.0,0.10166666666666667,80.0
n_train,ctd,20000,3,0.4995833333333333,0.09991666666666667,0.0,0.4995833333333333,0.09991666666666667,0.0,0.0,100.0,0.4995833333333333,0.09991666666666667,0.0,0.0,100.0,0.2500833333333333,0.028583333333333332,0.10716666666666666,49.94161801501251,37.57297748123436,0.23316666666666666,0.01633333333333333,0.1515,53.3277731442869,33.340283569641365,0.09991666666666667,0.0,0.09991666666666667,80.0
n_train,ctd,20000,4,0.5041666666666667,0.10083333333333333,0.0,0.5041666666666667,0.10083333333333333,0.0,0.0,99.99999999999999,0.5041666666666667,0.10083333333333333,0.0,0.0,99.99999999999999,0.26508333333333334,0.02625,0.13383333333333333,47.421487603305785,40.723140495867774,0.24783333333333332,0.022916666666666665,0.13325,50.84297520661156,36.446280991735534,0.10083333333333333,0.0,0.10083333333333333,80.0
n_train,milk_run,200,0,0.5879166666666666,0.11758333333333333,0.0,0.3770833333333333,8.333333333333333e-05,0.37666666666666665,35.86109142452162,55.17363571934798,0.27891666666666665,0.027333333333333334,0.14225,52.55846917080085,34.30191353649894,0.27891666666666665,0.027333333333333334,0.14225,52.55846917080085,34.30191353649894,0.21883333333333332,0.007166666666666667,0.183,62.778171509567684,21.527285613040398,0.11758333333333333,0.0,0.11758333333333333,80.0
n_train,milk_run,200,1,0.51875,0.10375,0.0,0.36666666666666664,8.333333333333333e-05,0.36625,29.317269076305234,63.353413654618464,0.2395,0.02075,0.13575,53.83132530120482,32.710843373493965,0.2395,0.02075,0.13575,53.83132530120482,32.710843373493965,0.25558333333333333,0.007583333333333333,0.21766666666666667,50.73092369477912,36.5863453815261,0.10375,0.0,0.10375,80.0
n_train,milk_run,200,2,0.53375,0.10675,0.0,0.2985,0.0006666666666666666,0.2951666666666667,44.074941451990625,44.90632318501171,0.21116666666666667,0.0175,0.12366666666666666,60.437158469945345,24.453551912568308,0.21116666666666667,0.0175,0.12366666666666666,60.437158469945345,24.453551912568308,0.21008333333333334,0.005333333333333333,0.18341666666666667,60.64012490241998,24.199843871975023,0.10675,0.0,0.10675,80.0
n_train,milk_run,200,3,0.5029166666666667,0.10058333333333333,0.0,0.3030833333333333,0.0004166666666666667,0.301,39.73487986743994,50.33140016570008,0.19966666666666666,0.01575,0.12091666666666667,60.29826014913008,24.627174813587406,0.19966666666666666,0.01575,0.12091666666666667,60.29826014913008,24.627174813587406,0.19491666666666665,0.015083333333333334,0.1195,61.242750621375315,23.44656172328086,0.10058333333333333,0.0,0.10058333333333333,80.0
n_train,milk_run,200,4,0.42375,0.08475,0.0,0.29133333333333333,0.0003333333333333333,0.2896666666666667,31.2487708947886,60.939036381514256,0.19525,0.008166666666666666,0.15441666666666667,53.92330383480826,32.59587020648968,0.19525,0.008166666666666666,0.15441666666666667,53.92330383480826,32.59587020648968,0.19091666666666668,0.009916666666666667,0.14133333333333334,54.945919370698135,31.317600786627334,0.08475,0.0,0.08475,80.00000000000001
n_train,milk_run,500,0,0.58625,0.11725,0.0,0.31783333333333336,0.0006666666666666666,0.3145,45.785358919687276,42.76830135039091,0.248,0.015583333333333333,0.17008333333333334,57.69722814498934,27.878464818763323,0.248,0.015583333333333333,0.17008333333333334,57.69722814498934,27.878464818763323,0.21358333333333332,0.01025,0.16233333333333333,63.5678749111585,20.540156361051878,0.11725,0.0,0.11725,80.0
n_train,milk_run,500,1,0.7170833333333333,0.14341666666666666,0.0,0.33716666666666667,8.333333333333333e-05,0.33675,52.98082510168506,33.77396862289367,0.24541666666666667,0.01325,0.17916666666666667,65.77571179546776,17.780360255665315,0.24541666666666667,0.01325,0.17916666666666667,65.77571179546776,17.780360255665315,0.24708333333333332,0.013833333333333333,0.17791666666666667,65.54328878558978,18.07088901801278,0.14341666666666666,0.0,0.14341666666666666,80.0
n_train,milk_run,500,2,0.4395833333333333,0.08791666666666667,0.0,0.31708333333333333,0.00025,0.31583333333333335,27.86729857819905,65.16587677725117,0.19775,0.007083333333333333,0.16233333333333333,55.01421800947867,31.23222748815166,0.19775,0.007083333333333333,0.16233333333333333,55.01421800947867,31.23222748815166,0.18741666666666668,0.007166666666666667,0.15158333333333332,57.3649289099526,28.293838862559245,0.08791666666666667,0.0,0.08791666666666667,80.00000000000001
n_train,milk_run,500,3,0.5633333333333334,0.11266666666666666,0.0,0.35383333333333333,0.0003333333333333333,0.3521666666666667,37.18934911242604,53.51331360946746,0.22266666666666668,0.017833333333333333,0.1335,60.473372781065095,24.408284023668642,0.22266666666666668,0.017833333333333333,0.1335,60.473372781065095,24.408284023668642,0.21208333333333335,0.01625,0.13083333333333333,62.35207100591716,22.059911242603555,0.11266666666666666,0.0,0.11266666666666666,79.99999999999999
n_train,milk_run,500,4,0.49875,0.09975,0.0,0.345,0.00016666666666666666,0.3441666666666667,30.82706766917294,61.46616541353383,0.21266666666666667,0.012083333333333333,0.15225,57.36006683375104,28.299916457811193,0.21266666666666667,0.012083333333333333,0.15225,57.36006683375104,28.299916457811193,0.1995,0.012166666666666666,0.13866666666666666,60.0,25.000000000000004,0.09975,0.0,0.09975,80.00000000000001
n_train,milk_run,1000,0,0.48083333333333333,0.09616666666666666,0.0,0.3279166666666667,0.00025,0.32666666666666666,31.80242634315424,60.2469670710572,0.20841666666666667,0.0155,0.13091666666666665,56.65511265164644,29.18110918544194,0.20841666666666667,0.0155,0.13091666666666665,56.65511265164644,29.18110918544194,0.18491666666666667,0.00575,0.15616666666666668,61.5424610051993,23.07192374350087,0.09616666666666666,0.0,0.09616666666666666,80.0
n_train,milk_run,1000,1,0.5591666666666667,0.11183333333333334,0.0,0.334,0.0003333333333333333,0.3323333333333333,40.26825633383011,49.664679582712374,0.22291666666666668,0.01125,0.16666666666666666,60.13412816691506,24.832339791356187,0.22291666666666668,0.01125,0.16666666666666666,60.13412816691506,24.832339791356187,0.20466666666666666,0.009,0.15966666666666668,63.397913561847986,20.75260804769001,0.11183333333333334,0.0,0.11183333333333334,80.0
n_train,milk_run,1000,2,0.5629166666666666,0.11258333333333333,0.0,0.3284166666666667,0.0003333333333333333,0.32675,41.65803108808289,47.92746113989639,0.22175,0.012583333333333334,0.15883333333333333,60.60695780903034,24.24130273871207,0.22175,0.012583333333333334,0.15883333333333333,60.60695780903034,24.24130273871207,0.20425,0.00625,0.173,63.715766099185785,20.355292376017765,0.11258333333333333,0.0,0.11258333333333333,80.0
n_train,milk_run,1000,3,0.48791666666666667,0.09758333333333333,0.0,0.306,8.333333333333333e-05,0.3055833333333333,37.284372331340734,53.39453458582408,0.19641666666666666,0.0065,0.16391666666666665,59.74380871050384,25.320239111870197,0.19641666666666666,0.0065,0.16391666666666665,59.74380871050384,25.320239111870197,0.20175,0.002916666666666667,0.18716666666666668,58.65072587532024,26.686592655849704,0.09758333333333333,0.0,0.09758333333333333,80.0
n_train,milk_run,1000,4,0.44958333333333333,0.08991666666666667,0.0,0.3298333333333333,0.0003333333333333333,0.32816666666666666,26.63577386468953,66.70528266913807,0.19258333333333333,0.016,0.11258333333333333,57.16404077849861,28.544949026876733,0.19258333333333333,0.016,0.11258333333333333,57.16404077849861,28.544949026876733,0.17258333333333334,0.006333333333333333,0.14091666666666666,61.61260426320668,22.984244670991654,0.08991666666666667,0.0,0.08991666666666667,80.0
n_train,milk_run,5000,0,0.5191666666666667,0.10383333333333333,0.0,0.3263333333333333,0.0004166666666666667,0.32425,37.142857142857146,53.57142857142856,0.22191666666666668,0.014666666666666666,0.14858333333333335,57.255216693418944,28.43097913322633,0.22191666666666668,0.014666666666666666,0.14858333333333335,57.255216693418944,28.43097913322633,0.19183333333333333,0.01025,0.14058333333333334,63.049759229534516,21.18780096308186,0.10383333333333333,0.0,0.10383333333333333,80.0
n_train,milk_run,5000,1,0.5625,0.1125,0.0,0.32608333333333334,0.00016666666666666666,0.32525,42.029629629629625,47.46296296296296,0.21775,0.0095,0.17025,61.28888888888889,23.38888888888889,0.21775,0.0095,0.17025,61.28888888888889,23.38888888888889,0.19558333333333333,0.006833333333333334,0.16141666666666668,65.22962962962964,18.462962962962962,0.1125,0.0,0.1125,80.0
n_train,milk_run,5000,2,0.4920833333333333,0.09841666666666667,0.0,0.34058333333333335,0.00025,0.3393333333333333,30.78746824724809,61.515664690939886,0.18991666666666668,0.011416666666666667,0.13283333333333333,61.40558848433531,23.243014394580864,0.18991666666666668,0.011416666666666667,0.13283333333333333,61.40558848433531,23.243014394580864,0.17841666666666667,0.0065,0.14591666666666667,63.74259102455546,20.321761219305674,0.09841666666666667,0.0,0.09841666666666667,80.0
n_train,milk_run,5000,3,0.5066666666666667,0.10133333333333333,0.0,0.33408333333333334,0.0003333333333333333,0.3324166666666667,34.0625,57.421875,0.19733333333333333,0.011583333333333333,0.13941666666666666,61.05263157894736,23.684210526315788,0.19733333333333333,0.011583333333333333,0.13941666666666666,61.05263157894736,23.684210526315788,0.18158333333333335,0.009416666666666667,0.1345,64.16118421052633,19.79851973684211,0.10133333333333333,0.0,0.10133333333333333,80.0
n_train,milk_run,5000,4,0.5329166666666667,0.10658333333333334,0.0,0.32058333333333333,0.0005,0.31808333333333333,39.84362783424551,50.195465207193116,0.21775,0.01175,0.159,59.139953088350275,26.075058639562158,0.21775,0.01175,0.159,59.139953088350275,26.075058639562158,0.19191666666666668,0.007666666666666666,0.15358333333333332,63.98749022673964,20.015637216575453,0.10658333333333334,0.0,0.10658333333333334,80.0
n_train,milk_run,20000,0,0.50375,0.10075,0.0,0.32475,0.0004166666666666667,0.32266666666666666,35.53349875930522,55.58312655086848,0.21433333333333332,0.016833333333333332,0.13016666666666668,57.452440033085196,28.184449958643498,0.21433333333333332,0.016833333333333332,0.13016666666666668,57.452440033085196,28.184449958643498,0.18441666666666667,0.008583333333333333,0.1415,63.39123242349049,20.76095947063689,0.10075,0.0,0.10075,80.0
n_train,milk_run,20000,1,0.505,0.101,0.0,0.31683333333333336,8.333333333333333e-05,0.3164166666666667,37.26072607260726,53.42409240924093,0.20758333333333334,0.014583333333333334,0.13466666666666666,58.8943894389439,26.38201320132013,0.20758333333333334,0.014583333333333334,0.13466666666666666,58.8943894389439,26.38201320132013,0.18316666666666667,0.007,0.14816666666666667,63.729372937293725,20.33828382838284,0.101,0.0,0.101,80.00000000000001
n_train,milk_run,20000,2,0.49333333333333335,0.09866666666666667,0.0,0.32558333333333334,0.0003333333333333333,0.3239166666666667,34.00337837837838,57.495777027027025,0.19541666666666666,0.01225,0.13416666666666666,60.38851351351352,24.514358108108105,0.19541666666666666,0.01225,0.13416666666666666,60.38851351351352,24.514358108108105,0.17541666666666667,0.007916666666666667,0.13583333333333333,64.44256756756756,19.44679054054054,0.09866666666666667,0.0,0.09866666666666667,80.0
n_train,milk_run,20000,3,0.49541666666666667,0.09908333333333333,0.0,0.31708333333333333,0.00016666666666666666,0.31625,35.99663582842725,55.00420521446594,0.19675,0.013916666666666667,0.12716666666666668,60.28595458368376,24.642556770395295,0.19675,0.013916666666666667,0.12716666666666668,60.28595458368376,24.642556770395295,0.17725,0.009,0.13225,64.22203532380152,19.722455845248106,0.09908333333333333,0.0,0.09908333333333333,80.0
n_train,milk_run,20000,4,0.49375,0.09875,0.0,0.3274166666666667,0.0003333333333333333,0.32575,33.687763713080166,57.89029535864979,0.20191666666666666,0.012083333333333333,0.1415,59.105485232067515,26.11814345991561,0.20191666666666666,0.012083333333333333,0.1415,59.105485232067515,26.11814345991561,0.183,0.008,0.143,62.936708860759495,21.329113924050628,0.09875,0.0,0.09875,80.0
route_len,ctd,6,0,0.51625,0.10325,0.0,0.51625,0.10325,0.0,0.0,100.0,0.51625,0.10325,0.0,0.0,100.0,0.31016666666666665,0.03691666666666667,0.12558333333333332,39.919289749798224,50.02021018593371,0.30575,0.03275,0.142,40.77481840193704,48.94907033144706,0.10391666666666667,0.00016666666666666666,0.10308333333333333,79.87086359967716
route_len,ctd,6,1,0.53625,0.10725,0.0,0.53625,0.10725,0.0,0.0,100.0,0.53625,0.10725,0.0,0.0,100.0,0.3254166666666667,0.043833333333333335,0.10625,39.31623931623931,50.85470085470085,0.31216666666666665,0.035333333333333335,0.1355,41.78710178710179,47.76612276612276,0.10725,0.0,0.10725,80.0
route_len,ctd,6,2,0.50625,0.10125,0.0,0.50625,0.10125,0.0,0.0,100.0,0.50625,0.10125,0.0,0.0,100.0,0.31666666666666665,0.0375,0.12916666666666668,37.44855967078189,53.112118713932404,0.31533333333333335,0.027416666666666666,0.17825,37.71193415637859,52.78235779060182,0.10191666666666667,0.00016666666666666666,0.10108333333333333,79.86831275720164
route_len,ctd,6,3,0.525,0.105,0.0,0.525,0.105,0.0,0.0,100.0,0.525,0.105,0.0,0.0,100.0,0.331,0.03766666666666667,0.14266666666666666,36.952380952380956,53.699284009546545,0.31575,0.037,0.13075,39.85714285714286,50.05966587112171,0.106,0.00025,0.10475,79.80952380952381
route_len,ctd,6,4,0.4891666666666667,0.09783333333333333,0.0,0.4891666666666667,0.09783333333333333,0.0,0.0,100.0,0.4891666666666667,0.09783333333333333,0.0,0.0,100.0,0.31166666666666665,0.03741666666666667,0.12458333333333334,36.286201022146514,54.56484641638224,0.30541666666666667,0.03758333333333334,0.1175,37.56388415672914,52.96501706484641,0.0985,0.00016666666666666666,0.09766666666666667,79.86371379897786
route_len,ctd,12,0,0.5075,0.1015,0.0,0.5075,0.1015,0.0,0.0,100.0,0.5075,0.1015,0.0,0.0,100.0,0.25816666666666666,0.02075,0.15441666666666667,49.129720853858785,38.58784893267652,0.24283333333333335,0.021,0.13783333333333334,52.15106732348111,34.81116584564862,0.1015,0.0,0.1015,80.0
route_len,ctd,12,1,0.5245833333333333,0.10491666666666667,0.0,0.5245833333333333,0.10491666666666667,0.0,0.0,100.0,0.5245833333333333,0.10491666666666667,0.0,0.0,100.0,0.2615,0.02225,0.15025,50.15091342335186,37.31135822081017,0.24408333333333335,0.020083333333333335,0.14366666666666666,53.47100873709293,33.16123907863384,0.10491666666666667,0.0,0.10491666666666667,80.0
route_len,ctd,12,2,0.50625,0.10125,0.0,0.50625,0.10125,0.0,0.0,100.00000000000001,0.50625,0.10125,0.0,0.0,100.00000000000001,0.2604166666666667,0.024416666666666666,0.13833333333333334,48.559670781893,39.30041152263375,0.23716666666666666,0.01875,0.14341666666666666,53.1522633744856,33.559670781893004,0.10125,0.0,0.10125,80.0
route_len,ctd,12,3,0.5120833333333333,0.10241666666666667,0.0,0.5120833333333333,0.10241666666666667,0.0,0.0,100.0,0.5120833333333333,0.10241666666666667,0.0,0.0,100.0,0.25883333333333336,0.027,0.12383333333333334,49.45484133441822,38.18144833197723,0.23916666666666667,0.018333333333333333,0.1475,53.295362082994316,33.380797396257115,0.10241666666666667,0.0,0.10241666666666667,80.0
route_len,ctd,12,4,0.5079166666666667,0.10158333333333333,0.0,0.5079166666666667,0.10158333333333333,0.0,0.0,100.0,0.5079166666666667,0.10158333333333333,0.0,0.0,100.0,0.26766666666666666,0.025833333333333333,0.1385,47.30106644790813,40.87366694011485,0.2514166666666667,0.025833333333333333,0.12225,50.50041017227236,36.87448728465956,0.10158333333333333,0.0,0.10158333333333333,80.0
route_len,ctd,24,0,0.5329166666666667,0.10658333333333334,0.0,0.5329166666666667,0.10658333333333334,0.0,0.0,100.0,0.5329166666666667,0.10658333333333334,0.0,0.0,100.0,0.23333333333333334,0.023916666666666666,0.11375,56.21579358874121,29.730258014073495,0.20691666666666667,0.012666666666666666,0.14358333333333334,61.17279124315873,23.534010946051602,0.10658333333333334,0.0,0.10658333333333334,80.0
