sweep,scenario,x,seed,none_cost,none_fail,none_ho,v1_myo_cost,v1_myo_fail,v1_myo_ho,v1_myo_saving,v1_myo_gap,v1_tun_cost,v1_tun_fail,v1_tun_ho,v1_tun_saving,v1_tun_gap,fb_tun_cost,fb_tun_fail,fb_tun_ho,fb_tun_saving,fb_tun_gap,v2_lsm_cost,v2_lsm_fail,v2_lsm_ho,v2_lsm_saving,v2_lsm_gap,oracle_cost,oracle_fail,oracle_ho,oracle_saving
route_len,ctd,24,1,0.5275,0.1055,0.0,0.5275,0.1055,0.0,0.0,100.0,0.5275,0.1055,0.0,0.0,100.0,0.22875,0.018416666666666668,0.13666666666666666,56.63507109004739,29.206161137440763,0.19966666666666666,0.012333333333333333,0.138,62.148499210110586,22.314375987361768,0.1055,0.0,0.1055,80.0
route_len,ctd,24,2,0.48791666666666667,0.09758333333333333,0.0,0.48791666666666667,0.09758333333333333,0.0,0.0,100.0,0.48791666666666667,0.09758333333333333,0.0,0.0,100.0,0.21683333333333332,0.021583333333333333,0.10891666666666666,55.55935098206661,30.550811272416738,0.18816666666666668,0.011833333333333333,0.129,61.43467122117847,23.20666097352691,0.09758333333333333,0.0,0.09758333333333333,80.0
route_len,ctd,24,3,0.5154166666666666,0.10308333333333333,0.0,0.5154166666666666,0.10308333333333333,0.0,0.0,100.0,0.5154166666666666,0.10308333333333333,0.0,0.0,100.0,0.24108333333333334,0.02725,0.10483333333333333,53.22554567502021,33.46806790622474,0.20983333333333334,0.01633333333333333,0.12816666666666668,59.28860145513338,25.889248181083268,0.10308333333333333,0.0,0.10308333333333333,80.0
route_len,ctd,24,4,0.4945833333333333,0.09891666666666667,0.0,0.4945833333333333,0.09891666666666667,0.0,0.0,100.00000000000001,0.4945833333333333,0.09891666666666667,0.0,0.0,100.00000000000001,0.2255,0.021916666666666668,0.11591666666666667,54.40606571187869,31.992417860151644,0.20008333333333334,0.013833333333333333,0.13091666666666665,59.54507160909857,25.56866048862679,0.09891666666666667,0.0,0.09891666666666667,80.00000000000001
route_len,ctd,48,0,0.5183333333333333,0.10366666666666667,0.0,0.5183333333333333,0.10366666666666667,0.0,0.0,100.0,0.5183333333333333,0.10366666666666667,0.0,0.0,100.0,0.19225,0.012416666666666666,0.13016666666666668,62.90996784565915,21.362540192926044,0.16725,0.0075,0.12975,67.73311897106109,15.333601286173637,0.10366666666666667,0.0,0.10366666666666667,80.0
route_len,ctd,48,1,0.5008333333333334,0.10016666666666667,0.0,0.5008333333333334,0.10016666666666667,0.0,0.0,100.00000000000001,0.5008333333333334,0.10016666666666667,0.0,0.0,100.00000000000001,0.19258333333333333,0.012583333333333334,0.12966666666666668,61.54742096505824,23.0657237936772,0.16866666666666666,0.008333333333333333,0.127,66.32279534109817,17.096505823627286,0.10016666666666667,0.0,0.10016666666666667,80.0
route_len,ctd,48,2,0.4875,0.0975,0.0,0.4875,0.0975,0.0,0.0,100.0,0.4875,0.0975,0.0,0.0,100.0,0.18608333333333332,0.0135,0.11858333333333333,61.82905982905983,22.71367521367521,0.16016666666666668,0.007416666666666667,0.12308333333333334,67.14529914529915,16.06837606837607,0.0975,0.0,0.0975,80.0
route_len,ctd,48,3,0.5416666666666666,0.10833333333333334,0.0,0.5416666666666666,0.10833333333333334,0.0,0.0,100.0,0.5416666666666666,0.10833333333333334,0.0,0.0,100.0,0.19833333333333333,0.01325,0.13208333333333333,63.38461538461538,20.76923076923077,0.18058333333333335,0.0115,0.12308333333333334,66.66153846153847,16.673076923076927,0.10833333333333334,0.0,0.10833333333333334,80.0
route_len,ctd,48,4,0.4825,0.0965,0.0,0.4825,0.0965,0.0,0.0,100.0,0.4825,0.0965,0.0,0.0,100.0,0.19091666666666668,0.009833333333333333,0.14175,60.431778929188255,24.460276338514685,0.166,0.00625,0.13475,65.5958549222798,18.005181347150263,0.0965,0.0,0.0965,80.0
route_len,milk_run,6,0,0.4875,0.0975,0.0,0.2921666666666667,0.002916666666666667,0.27758333333333335,40.06837606837607,49.914529914529915,0.23225,0.01575,0.1535,52.35897435897436,34.55128205128205,0.23225,0.01575,0.1535,52.35897435897436,34.55128205128205,0.21433333333333332,0.01025,0.16308333333333333,56.034188034188034,29.957264957264954,0.0975,0.0,0.0975,80.0
route_len,milk_run,6,1,0.5375,0.1075,0.0,0.29941666666666666,0.002,0.28941666666666666,44.29457364341085,44.63178294573643,0.26308333333333334,0.0255,0.13558333333333333,51.05426356589147,36.18217054263567,0.26308333333333334,0.0255,0.13558333333333333,51.05426356589147,36.18217054263567,0.22541666666666665,0.01225,0.16416666666666666,58.06201550387597,27.42248062015504,0.1075,0.0,0.1075,80.0
route_len,milk_run,6,2,0.49125,0.09825,0.0,0.29733333333333334,0.0021666666666666666,0.2865,39.47413061916879,50.65733672603902,0.22575,0.018583333333333334,0.13283333333333333,54.045801526717554,32.44274809160305,0.22575,0.018583333333333334,0.13283333333333333,54.045801526717554,32.44274809160305,0.2125,0.010833333333333334,0.15833333333333333,56.743002544529276,29.07124681933842,0.09825,0.0,0.09825,80.0
route_len,milk_run,6,3,0.5116666666666667,0.10233333333333333,0.0,0.29125,0.0033333333333333335,0.27458333333333335,43.078175895765476,46.15228013029316,0.23508333333333334,0.017083333333333332,0.14966666666666667,54.05537459283388,32.43078175895765,0.23508333333333334,0.017083333333333332,0.14966666666666667,54.05537459283388,32.43078175895765,0.22383333333333333,0.011666666666666667,0.1655,56.25407166123779,29.682410423452765,0.10233333333333333,0.0,0.10233333333333333,80.0
route_len,milk_run,6,4,0.5241666666666667,0.10483333333333333,0.0,0.30825,0.00225,0.297,41.19236883942766,48.509538950715424,0.24375,0.018583333333333334,0.15083333333333335,53.49761526232114,33.127980922098565,0.24375,0.018583333333333334,0.15083333333333335,53.49761526232114,33.127980922098565,0.224,0.012333333333333333,0.16233333333333333,57.26550079491256,28.418124006359303,0.10483333333333333,0.0,0.10483333333333333,80.0
route_len,milk_run,12,0,0.5145833333333333,0.10291666666666667,0.0,0.33366666666666667,0.0004166666666666667,0.33158333333333334,35.157894736842096,56.052631578947384,0.21875,0.017916666666666668,0.12916666666666668,57.48987854251012,28.13765182186235,0.21875,0.017916666666666668,0.12916666666666668,57.48987854251012,28.13765182186235,0.18841666666666668,0.007916666666666667,0.14883333333333335,63.38461538461538,20.769230769230774,0.10291666666666667,0.0,0.10291666666666667,80.0
route_len,milk_run,12,1,0.505,0.101,0.0,0.3248333333333333,0.0003333333333333333,0.32316666666666666,35.676567656765684,55.40429042904289,0.2045,0.013083333333333334,0.13908333333333334,59.5049504950495,25.618811881188112,0.2045,0.013083333333333334,0.13908333333333334,59.5049504950495,25.618811881188112,0.18308333333333332,0.00825,0.14183333333333334,63.74587458745875,20.317656765676563,0.101,0.0,0.101,80.00000000000001
route_len,milk_run,12,2,0.49875,0.09975,0.0,0.32375,0.0004166666666666667,0.32166666666666666,35.08771929824562,56.14035087719298,0.1945,0.01,0.1445,61.00250626566416,23.7468671679198,0.1945,0.01,0.1445,61.00250626566416,23.7468671679198,0.17591666666666667,0.008583333333333333,0.133,64.72848788638262,19.08939014202172,0.09975,0.0,0.09975,80.00000000000001
route_len,milk_run,12,3,0.50625,0.10125,0.0,0.31225,8.333333333333333e-05,0.31183333333333335,38.32098765432098,52.09876543209877,0.20683333333333334,0.015583333333333333,0.12891666666666668,59.144032921810705,26.06995884773663,0.20683333333333334,0.015583333333333333,0.12891666666666668,59.144032921810705,26.06995884773663,0.17833333333333334,0.00875,0.13458333333333333,64.77366255144032,19.03292181069959,0.10125,0.0,0.10125,80.0
route_len,milk_run,12,4,0.5095833333333334,0.10191666666666667,0.0,0.34608333333333335,0.00016666666666666666,0.34525,32.08503679476697,59.89370400654129,0.20858333333333334,0.014083333333333333,0.13816666666666666,59.06786590351595,26.165167620605068,0.20858333333333334,0.014083333333333333,0.13816666666666666,59.06786590351595,26.165167620605068,0.18508333333333332,0.008,0.14508333333333334,63.6794766966476,20.400654129190507,0.10191666666666667,0.0,0.10191666666666667,80.0
route_len,milk_run,24,0,0.49541666666666667,0.09908333333333333,0.0,0.33625,0.0,0.33625,32.12783851976451,59.84020185029436,0.18116666666666667,0.011583333333333333,0.12325,63.43145500420522,20.710681244743483,0.18116666666666667,0.011583333333333333,0.12325,63.43145500420522,20.710681244743483,0.1635,0.004916666666666666,0.13891666666666666,66.99747687132043,16.25315391084946,0.09908333333333333,0.0,0.09908333333333333,80.0
route_len,milk_run,24,1,0.49875,0.09975,0.0,0.3408333333333333,0.0,0.3408333333333333,31.662489557226408,60.42188805346699,0.17666666666666667,0.006666666666666667,0.14333333333333334,64.578111946533,19.27736006683375,0.17666666666666667,0.006666666666666667,0.14333333333333334,64.578111946533,19.27736006683375,0.15725,0.004083333333333333,0.13683333333333333,68.47117794486216,14.411027568922306,0.09975,0.0,0.09975,80.00000000000001
route_len,milk_run,24,2,0.5020833333333333,0.10041666666666667,0.0,0.33675,0.0,0.33675,32.92946058091286,58.83817427385892,0.17841666666666667,0.011,0.12341666666666666,64.46473029045643,19.41908713692946,0.17841666666666667,0.011,0.12341666666666666,64.46473029045643,19.41908713692946,0.15975,0.007583333333333333,0.12183333333333334,68.18257261410788,14.771784232365146,0.10041666666666667,0.0,0.10041666666666667,80.0
route_len,milk_run,24,3,0.5095833333333334,0.10191666666666667,0.0,0.32875,0.0,0.32875,35.486508585445634,55.64186426819296,0.19325,0.0135,0.12575,62.07686017988553,22.403924775143086,0.19325,0.0135,0.12575,62.07686017988553,22.403924775143086,0.16408333333333333,0.006583333333333333,0.13116666666666665,67.80049059689289,15.249386753883888,0.10191666666666667,0.0,0.10191666666666667,80.0
route_len,milk_run,24,4,0.5320833333333334,0.10641666666666667,0.0,0.3421666666666667,0.0,0.3421666666666667,35.6930305403289,55.383711824588886,0.20025,0.01375,0.1315,62.36491777603758,22.043852779953017,0.20025,0.01375,0.1315,62.36491777603758,22.043852779953017,0.16941666666666666,0.0065,0.13691666666666666,68.15974941268598,14.800313234142518,0.10641666666666667,0.0,0.10641666666666667,80.0
route_len,milk_run,48,0,0.535,0.107,0.0,0.3451666666666667,0.0,0.3451666666666667,35.482866043613704,55.64641744548287,0.17683333333333334,0.010833333333333334,0.12266666666666666,66.94704049844238,16.31619937694704,0.17683333333333334,0.010833333333333334,0.12266666666666666,66.94704049844238,16.31619937694704,0.14808333333333334,0.004166666666666667,0.12725,72.3208722741433,9.598909657320874,0.107,0.0,0.107,80.0
route_len,milk_run,48,1,0.49625,0.09925,0.0,0.35175,0.0,0.35175,29.1183879093199,63.60201511335012,0.16516666666666666,0.00825,0.12391666666666666,66.71704450041983,16.603694374475225,0.16516666666666666,0.00825,0.12391666666666666,66.71704450041983,16.603694374475225,0.14391666666666666,0.005083333333333333,0.1185,70.99916036943746,11.251049538203189,0.09925,0.0,0.09925,80.0
route_len,milk_run,48,2,0.5029166666666667,0.10058333333333333,0.0,0.3416666666666667,0.0,0.3416666666666667,32.062966031483015,59.921292460646235,0.16633333333333333,0.005,0.14133333333333334,66.92626346313173,16.342170671085338,0.16633333333333333,0.005,0.14133333333333334,66.92626346313173,16.342170671085338,0.14366666666666666,0.004333333333333333,0.122,71.43330571665287,10.708367854183928,0.10058333333333333,0.0,0.10058333333333333,80.0
route_len,milk_run,48,3,0.4995833333333333,0.09991666666666667,0.0,0.34091666666666665,0.0,0.34091666666666665,31.75979983319433,60.30025020850708,0.16058333333333333,0.008083333333333333,0.12016666666666667,67.85654712260217,15.17931609674729,0.16058333333333333,0.008083333333333333,0.12016666666666667,67.85654712260217,15.17931609674729,0.14125,0.003416666666666667,0.12416666666666666,71.72643869891577,10.341951626355293,0.09991666666666667,0.0,0.09991666666666667,80.0
route_len,milk_run,48,4,0.5320833333333334,0.10641666666666667,0.0,0.33625,0.0,0.33625,36.80501174628035,53.99373531714957,0.17891666666666667,0.011083333333333334,0.1235,66.37431480031324,17.032106499608453,0.17891666666666667,0.011083333333333334,0.1235,66.37431480031324,17.032106499608453,0.15208333333333332,0.005083333333333333,0.12666666666666668,71.41738449490994,10.728269381362564,0.10641666666666667,0.0,0.10641666666666667,80.0
family,ctd,gamma,0,0.5075,0.1015,0.0,0.5075,0.1015,0.0,0.0,100.0,0.5075,0.1015,0.0,0.0,100.0,0.25816666666666666,0.02075,0.15441666666666667,49.129720853858785,38.58784893267652,0.24283333333333335,0.021,0.13783333333333334,52.15106732348111,34.81116584564862,0.1015,0.0,0.1015,80.0
family,ctd,gamma,1,0.5245833333333333,0.10491666666666667,0.0,0.5245833333333333,0.10491666666666667,0.0,0.0,100.0,0.5245833333333333,0.10491666666666667,0.0,0.0,100.0,0.2615,0.02225,0.15025,50.15091342335186,37.31135822081017,0.24408333333333335,0.020083333333333335,0.14366666666666666,53.47100873709293,33.16123907863384,0.10491666666666667,0.0,0.10491666666666667,80.0
family,ctd,gamma,2,0.50625,0.10125,0.0,0.50625,0.10125,0.0,0.0,100.00000000000001,0.50625,0.10125,0.0,0.0,100.00000000000001,0.2604166666666667,0.024416666666666666,0.13833333333333334,48.559670781893,39.30041152263375,0.23716666666666666,0.01875,0.14341666666666666,53.1522633744856,33.559670781893004,0.10125,0.0,0.10125,80.0
family,ctd,gamma,3,0.5120833333333333,0.10241666666666667,0.0,0.5120833333333333,0.10241666666666667,0.0,0.0,100.0,0.5120833333333333,0.10241666666666667,0.0,0.0,100.0,0.25883333333333336,0.027,0.12383333333333334,49.45484133441822,38.18144833197723,0.23916666666666667,0.018333333333333333,0.1475,53.295362082994316,33.380797396257115,0.10241666666666667,0.0,0.10241666666666667,80.0
family,ctd,gamma,4,0.5079166666666667,0.10158333333333333,0.0,0.5079166666666667,0.10158333333333333,0.0,0.0,100.0,0.5079166666666667,0.10158333333333333,0.0,0.0,100.0,0.26766666666666666,0.025833333333333333,0.1385,47.30106644790813,40.87366694011485,0.2514166666666667,0.025833333333333333,0.12225,50.50041017227236,36.87448728465956,0.10158333333333333,0.0,0.10158333333333333,80.0
family,ctd,lognormal,0,0.51375,0.10275,0.0,0.51375,0.10275,0.0,0.0,100.0,0.51375,0.10275,0.0,0.0,100.0,0.2559166666666667,0.02175,0.14716666666666667,50.18653690186537,37.266828872668285,0.2504166666666667,0.019666666666666666,0.15208333333333332,51.25709651257097,35.92862935928629,0.10275,0.0,0.10275,80.0
family,ctd,lognormal,1,0.5295833333333333,0.10591666666666667,0.0,0.5295833333333333,0.10591666666666667,0.0,0.0,99.99999999999999,0.5295833333333333,0.10591666666666667,0.0,0.0,99.99999999999999,0.2619166666666667,0.030666666666666665,0.10858333333333334,50.54287962234461,36.82140047206925,0.24883333333333332,0.025583333333333333,0.12091666666666667,53.01337529504327,33.7332808811959,0.10591666666666667,0.0,0.10591666666666667,80.0
family,ctd,lognormal,2,0.5041666666666667,0.10083333333333333,0.0,0.5041666666666667,0.10083333333333333,0.0,0.0,99.99999999999999,0.5041666666666667,0.10083333333333333,0.0,0.0,99.99999999999999,0.26266666666666666,0.0295,0.11516666666666667,47.90082644628099,40.12396694214876,0.25383333333333336,0.02266666666666667,0.1405,49.65289256198347,37.93388429752067,0.10083333333333333,0.0,0.10083333333333333,80.0
family,ctd,lognormal,3,0.5125,0.1025,0.0,0.5125,0.1025,0.0,0.0,100.0,0.5125,0.1025,0.0,0.0,100.0,0.2639166666666667,0.017416666666666667,0.17683333333333334,48.504065040650396,39.369918699187004,0.25033333333333335,0.023416666666666665,0.13325,51.15447154471544,36.0569105691057,0.1025,0.0,0.1025,80.0
family,ctd,lognormal,4,0.4895833333333333,0.09791666666666667,0.0,0.4895833333333333,0.09791666666666667,0.0,0.0,100.0,0.4895833333333333,0.09791666666666667,0.0,0.0,100.0,0.24433333333333335,0.0245,0.12183333333333334,50.09361702127659,37.382978723404264,0.23458333333333334,0.01975,0.13583333333333333,52.08510638297872,34.8936170212766,0.09791666666666667,0.0,0.09791666666666667,80.0
family,ctd,studentt,0,0.46291666666666664,0.09258333333333334,0.0,0.46291666666666664,0.09258333333333334,0.0,0.0,100.0,0.46291666666666664,0.09258333333333334,0.0,0.0,100.0,0.23891666666666667,0.027333333333333334,0.10225,48.38883888388839,39.513951395139514,0.21975,0.017666666666666667,0.13141666666666665,52.529252925292525,34.33843384338434,0.09258333333333334,0.0,0.09258333333333334,80.0
family,ctd,studentt,1,0.5241666666666667,0.10483333333333333,0.0,0.5241666666666667,0.10483333333333333,0.0,0.0,100.00000000000001,0.5241666666666667,0.10483333333333333,0.0,0.0,100.00000000000001,0.25783333333333336,0.026166666666666668,0.127,50.81081081081081,36.48648648648649,0.24166666666666667,0.023416666666666665,0.12458333333333334,53.89507154213036,32.631160572337045,0.10483333333333333,0.0,0.10483333333333333,80.0
family,ctd,studentt,2,0.49875,0.09975,0.0,0.49875,0.09975,0.0,0.0,100.00000000000001,0.49875,0.09975,0.0,0.0,100.00000000000001,0.25666666666666665,0.022916666666666665,0.14208333333333334,48.538011695906434,39.327485380116954,0.2365,0.023916666666666666,0.11691666666666667,52.58145363408522,34.27318295739348,0.09975,0.0,0.09975,80.00000000000001
family,ctd,studentt,3,0.5020833333333333,0.10041666666666667,0.0,0.5020833333333333,0.10041666666666667,0.0,0.0,99.99999999999999,0.5020833333333333,0.10041666666666667,0.0,0.0,99.99999999999999,0.25675,0.029,0.11175,48.86307053941909,38.92116182572614,0.24458333333333335,0.020416666666666666,0.1425,51.286307053941904,35.892116182572614,0.10041666666666667,0.0,0.10041666666666667,80.0
family,ctd,studentt,4,0.4891666666666667,0.09783333333333333,0.0,0.4891666666666667,0.09783333333333333,0.0,0.0,100.0,0.4891666666666667,0.09783333333333333,0.0,0.0,100.0,0.24833333333333332,0.026416666666666668,0.11625,49.23339011925043,38.405797101449274,0.23291666666666666,0.021666666666666667,0.12458333333333334,52.38500851788757,34.46291560102301,0.09816666666666667,8.333333333333333e-05,0.09775,79.93185689948892
family,milk_run,gamma,0,0.5145833333333333,0.10291666666666667,0.0,0.33366666666666667,0.0004166666666666667,0.33158333333333334,35.157894736842096,56.052631578947384,0.21875,0.017916666666666668,0.12916666666666668,57.48987854251012,28.13765182186235,0.21875,0.017916666666666668,0.12916666666666668,57.48987854251012,28.13765182186235,0.18841666666666668,0.007916666666666667,0.14883333333333335,63.38461538461538,20.769230769230774,0.10291666666666667,0.0,0.10291666666666667,80.0
family,milk_run,gamma,1,0.505,0.101,0.0,0.3248333333333333,0.0003333333333333333,0.32316666666666666,35.676567656765684,55.40429042904289,0.2045,0.013083333333333334,0.13908333333333334,59.5049504950495,25.618811881188112,0.2045,0.013083333333333334,0.13908333333333334,59.5049504950495,25.618811881188112,0.18308333333333332,0.00825,0.14183333333333334,63.74587458745875,20.317656765676563,0.101,0.0,0.101,80.00000000000001
family,milk_run,gamma,2,0.49875,0.09975,0.0,0.32375,0.0004166666666666667,0.32166666666666666,35.08771929824562,56.14035087719298,0.1945,0.01,0.1445,61.00250626566416,23.7468671679198,0.1945,0.01,0.1445,61.00250626566416,23.7468671679198,0.17591666666666667,0.008583333333333333,0.133,64.72848788638262,19.08939014202172,0.09975,0.0,0.09975,80.00000000000001
family,milk_run,gamma,3,0.50625,0.10125,0.0,0.31225,8.333333333333333e-05,0.31183333333333335,38.32098765432098,52.09876543209877,0.20683333333333334,0.015583333333333333,0.12891666666666668,59.144032921810705,26.06995884773663,0.20683333333333334,0.015583333333333333,0.12891666666666668,59.144032921810705,26.06995884773663,0.17833333333333334,0.00875,0.13458333333333333,64.77366255144032,19.03292181069959,0.10125,0.0,0.10125,80.0
family,milk_run,gamma,4,0.5095833333333334,0.10191666666666667,0.0,0.34608333333333335,0.00016666666666666666,0.34525,32.08503679476697,59.89370400654129,0.20858333333333334,0.014083333333333333,0.13816666666666666,59.06786590351595,26.165167620605068,0.20858333333333334,0.014083333333333333,0.13816666666666666,59.06786590351595,26.165167620605068,0.18508333333333332,0.008,0.14508333333333334,63.6794766966476,20.400654129190507,0.10191666666666667,0.0,0.10191666666666667,80.0
family,milk_run,lognormal,0,0.475,0.095,0.0,0.34958333333333336,0.0004166666666666667,0.3475,26.40350877192982,66.99561403508774,0.20816666666666667,0.020416666666666666,0.10608333333333334,56.175438596491226,29.780701754385962,0.20816666666666667,0.020416666666666666,0.10608333333333334,56.175438596491226,29.780701754385962,0.18341666666666667,0.008416666666666666,0.14133333333333334,61.3859649122807,23.267543859649123,0.095,0.0,0.095,80.0
