Instance,Plan,N_cust,K_routes,Travel_km,Fixed_cost,none_rec,none_TBC,none_HO,none_fail,v1_end_rec,v1_end_TBC,v1_end_HO,v1_end_fail,v1_end_saving,v1_end_gap,v1_myo_rec,v1_myo_TBC,v1_myo_HO,v1_myo_fail,v1_myo_saving,v1_myo_gap,fb_tau_rec,fb_tau_TBC,fb_tau_HO,fb_tau_fail,fb_tau_saving,fb_tau_gap,v2_lsm_rec,v2_lsm_TBC,v2_lsm_HO,v2_lsm_fail,v2_lsm_saving,v2_lsm_gap,dp_n_rec,dp_n_TBC,dp_n_HO,dp_n_fail,dp_n_saving,dp_n_gap,dp_xl_rec,dp_xl_TBC,dp_xl_HO,dp_xl_fail,dp_xl_saving,dp_xl_gap,oracle_rec,oracle_TBC,oracle_HO,oracle_fail,oracle_saving,solve_s,eval_s
CON8-8,BSIM,50,11,906.98,475.7,100.18,575.88,0.0,0.1598,59.96,535.65,0.167,0.0334,40.15,39.07,70.92,546.61,0.251,0.0155,29.21,55.67,59.86,535.56,0.1666,0.0335,40.24,38.93,56.16,531.86,0.176,0.0286,43.94,33.32,56.64,532.34,0.1902,0.0242,43.46,34.05,55.51,531.21,0.1765,0.0275,44.58,32.34,34.17,509.87,0.1598,0.0,65.89,64.1,0.9
CON8-9,GNRS,50,11,892.83,474.28,111.12,585.4,0.0,0.1729,70.88,545.16,0.168,0.0481,36.21,43.25,81.01,555.29,0.2709,0.0207,27.09,57.55,70.44,544.72,0.1743,0.0452,36.61,42.64,66.17,540.46,0.1922,0.0352,40.45,36.62,66.99,541.27,0.1899,0.037,39.71,37.77,65.52,539.8,0.1895,0.0353,41.03,35.7,40.2,514.49,0.1729,0.0,63.82,46.7,0.9
CON8-9,BSIM,50,12,921.5,512.15,64.35,576.5,0.0,0.0895,42.14,554.29,0.0956,0.0246,34.51,46.78,50.46,562.61,0.1563,0.0127,21.58,66.72,42.23,554.38,0.0938,0.0255,34.38,46.98,41.63,553.77,0.1044,0.0216,35.32,45.54,42.0,554.15,0.1054,0.0212,34.73,46.44,40.66,552.81,0.096,0.023,36.82,43.22,22.62,534.77,0.0895,0.0,64.85,46.7,0.8
SCA3-1,GNRS,50,4,725.83,212.58,55.82,268.4,0.0,0.1896,27.67,240.25,0.1807,0.0259,50.43,24.57,50.1,262.68,0.3699,0.0008,10.25,84.67,27.59,240.17,0.1804,0.0259,50.57,24.35,24.71,237.29,0.2021,0.0139,55.74,16.63,24.95,237.53,0.2094,0.0106,55.31,17.26,24.04,236.63,0.1981,0.0121,56.93,14.85,18.5,231.09,0.1896,0.0,66.85,33.4,0.8
SCA3-1,BSIM,50,5,743.63,249.36,29.14,278.5,0.0,0.0862,16.26,265.62,0.0863,0.0131,44.2,32.31,28.93,278.29,0.1819,0.0006,0.71,98.92,16.38,265.74,0.0873,0.013,43.79,32.94,14.19,263.55,0.0948,0.0082,51.3,21.44,14.31,263.67,0.0988,0.0056,50.89,22.07,13.69,263.05,0.0918,0.0077,53.02,18.81,10.11,259.47,0.0862,0.0,65.3,33.4,0.8
SCA3-3,GNRS,50,4,721.55,212.15,52.62,264.78,0.0,0.1914,25.94,238.09,0.177,0.026,50.71,23.68,48.98,261.13,0.3716,0.0011,6.93,89.57,25.64,237.79,0.1759,0.0264,51.28,22.83,22.98,235.14,0.196,0.0155,56.32,15.24,23.07,235.23,0.1984,0.0136,56.15,15.49,22.35,234.5,0.2011,0.0109,57.53,13.42,17.66,229.81,0.1914,0.0,66.45,34.3,0.9
SCA3-3,BSIM,50,5,754.41,250.44,30.7,281.14,0.0,0.0925,16.02,266.46,0.0808,0.0163,47.81,27.85,30.53,280.98,0.1834,0.0002,0.53,99.19,15.98,266.42,0.0812,0.016,47.96,27.62,12.85,263.29,0.1009,0.0034,58.14,12.25,13.22,263.66,0.1039,0.0025,56.94,14.06,12.7,263.14,0.0975,0.004,58.63,11.51,10.36,260.8,0.0925,0.0,66.25,34.3,1.0
SCA3-2,GNRS,50,5,713.07,246.31,37.13,283.44,0.0,0.1072,19.35,265.66,0.109,0.0128,47.88,27.38,32.1,278.41,0.2094,0.0005,13.54,79.47,19.26,265.57,0.111,0.0118,48.14,27.0,16.58,262.89,0.1174,0.0062,55.35,16.05,16.98,263.29,0.1173,0.0071,54.26,17.7,16.14,262.44,0.1151,0.0059,56.54,14.24,12.65,258.96,0.1072,0.0,65.94,47.3,0.8
SCA3-2,BSIM,50,5,721.45,247.15,24.7,271.85,0.0,0.0733,12.96,260.11,0.0741,0.0092,47.52,28.12,21.49,268.64,0.1432,0.0017,12.99,80.35,13.18,260.33,0.0754,0.0093,46.63,29.47,11.3,258.45,0.075,0.0072,54.24,17.96,12.03,259.18,0.0821,0.0059,51.3,22.41,11.12,258.27,0.0766,0.006,54.97,16.86,8.37,255.51,0.0733,0.0,66.12,47.3,0.8
SCA3-4,GNRS,50,4,724.85,212.48,51.52,264.0,0.0,0.1855,27.04,239.52,0.1679,0.0312,47.52,28.35,47.32,259.81,0.3573,0.0014,8.14,87.73,26.95,239.44,0.1675,0.0315,47.68,28.11,23.48,235.97,0.1953,0.0165,54.41,17.96,23.65,236.13,0.1989,0.0145,54.1,18.43,22.3,234.78,0.197,0.011,56.71,14.49,17.35,229.83,0.1855,0.0,66.33,40.9,0.8
SCA3-4,BSIM,50,5,760.49,251.05,19.78,270.83,0.0,0.0627,11.43,262.48,0.0645,0.0091,42.19,36.09,19.57,270.62,0.1262,0.0017,1.05,98.41,11.37,262.42,0.0635,0.0094,42.52,35.59,9.36,260.41,0.065,0.0068,52.68,20.2,10.27,261.31,0.0628,0.0095,48.1,27.13,9.08,260.13,0.0664,0.0056,54.09,18.07,6.72,257.77,0.0627,0.0,66.01,40.9,0.8
SCA3-6,GNRS,50,4,686.69,208.67,41.62,250.29,0.0,0.139,21.94,230.61,0.128,0.0254,47.28,28.17,33.44,242.11,0.2576,0.0008,19.66,70.13,21.55,230.21,0.1351,0.0208,48.24,26.73,19.28,227.95,0.1524,0.0104,53.68,18.45,19.78,228.45,0.1542,0.0096,52.48,20.28,19.01,227.68,0.1514,0.0097,54.32,17.49,14.22,222.89,0.139,0.0,65.83,49.0,1.0
SCA3-6,BSIM,50,4,687.83,208.78,35.47,244.26,0.0,0.1266,18.83,227.61,0.1097,0.0254,46.93,28.51,35.52,244.3,0.2771,0.0006,-0.12,100.19,18.3,227.08,0.1187,0.0196,48.42,26.24,16.97,225.75,0.1264,0.0155,52.16,20.55,16.77,225.55,0.138,0.0089,52.74,19.67,15.78,224.57,0.1307,0.0096,55.5,15.45,12.19,220.97,0.1266,0.0,65.65,49.0,0.9
SCA3-5,GNRS,50,4,714.75,211.47,52.47,263.94,0.0,0.187,28.71,240.18,0.1913,0.0246,45.28,31.73,43.17,254.64,0.3336,0.0017,17.72,73.28,28.91,240.38,0.1749,0.0338,44.9,32.3,24.13,235.6,0.2018,0.016,54.01,18.57,24.19,235.67,0.2167,0.0096,53.89,18.75,23.3,234.77,0.2067,0.0112,55.59,16.19,17.67,229.14,0.187,0.0,66.33,60.2,0.9
SCA3-5,BSIM,50,5,731.42,248.14,38.44,286.58,0.0,0.121,22.18,270.32,0.1122,0.0224,42.31,36.68,36.38,284.52,0.228,0.0009,5.36,91.98,21.38,269.52,0.1181,0.0178,44.38,33.59,17.29,265.44,0.1299,0.0101,55.01,17.68,18.28,266.42,0.1329,0.0111,52.46,21.5,16.94,265.08,0.1298,0.0088,55.93,16.31,12.75,260.9,0.121,0.0,66.82,60.2,1.0
SCA3-7,GNRS,50,4,688.74,208.87,61.28,270.16,0.0,0.2218,31.18,240.06,0.2201,0.0236,49.12,25.28,54.3,263.18,0.4146,0.0014,11.39,82.67,30.6,239.47,0.1948,0.0368,50.07,23.83,26.85,235.73,0.231,0.0149,56.18,14.53,26.5,235.38,0.2364,0.0105,56.75,13.67,25.98,234.86,0.2307,0.0118,57.6,12.37,21.0,229.87,0.2218,0.0,65.74,48.3,1.0
SCA3-7,BSIM,50,5,728.56,247.86,33.17,281.03,0.0,0.0975,17.13,264.99,0.1045,0.0083,48.35,26.48,31.62,279.48,0.1994,0.0009,4.67,92.9,16.72,264.58,0.1016,0.0087,49.58,24.6,15.04,262.9,0.1025,0.0078,54.65,16.89,15.36,263.22,0.1098,0.0051,53.68,18.36,14.59,262.45,0.1036,0.0061,56.01,14.83,11.36,259.21,0.0975,0.0,65.76,48.3,0.8
SCA3-9,GNRS,50,4,705.43,210.54,58.03,268.57,0.0,0.2052,30.53,241.08,0.1996,0.0281,47.38,28.47,49.74,260.28,0.3786,0.0016,14.29,78.42,30.44,240.99,0.2015,0.027,47.54,28.24,26.38,236.93,0.2182,0.0171,54.54,17.67,26.38,236.92,0.2251,0.0125,54.55,17.65,25.52,236.07,0.2195,0.0131,56.02,15.43,19.59,230.14,0.2052,0.0,66.24,43.9,0.9
SCA3-9,BSIM,50,5,756.54,250.65,32.8,283.45,0.0,0.0973,17.36,268.02,0.0963,0.0125,47.06,28.45,29.99,280.64,0.19,0.0008,8.57,86.98,17.15,267.8,0.0945,0.0131,47.71,27.46,15.05,265.7,0.0984,0.0099,54.13,17.71,15.77,266.42,0.1067,0.008,51.91,21.07,14.63,265.28,0.1019,0.0071,55.39,15.78,11.23,261.88,0.0973,0.0,65.77,43.9,0.8
SCA3-8,GNRS,50,4,747.26,214.73,43.36,258.09,0.0,0.1492,22.18,236.9,0.1394,0.0216,48.86,26.4,36.43,251.15,0.2714,0.0009,16.0,75.9,22.06,236.79,0.1425,0.0196,49.12,26.0,19.56,234.28,0.1611,0.0092,54.9,17.3,19.93,234.66,0.1615,0.0092,54.03,18.6,19.21,233.94,0.1586,0.0096,55.69,16.1,14.58,229.3,0.1492,0.0,66.38,62.6,0.9
SCA3-8,BSIM,50,5,793.34,254.33,10.39,264.72,0.0,0.0311,5.84,260.18,0.0291,0.006,43.75,32.96,11.23,265.57,0.0689,0.0003,-8.14,112.47,5.84,260.18,0.0291,0.006,43.75,32.96,5.18,259.51,0.0307,0.0045,50.14,23.17,5.44,259.77,0.0365,0.0029,47.65,26.99,5.04,259.37,0.0341,0.0027,51.52,21.06,3.61,257.94,0.0311,0.0,65.26,62.6,0.9
SCA8-0,GNRS,50,11,1117.83,496.78,111.18,607.97,0.0,0.1689,70.38,567.16,0.1733,0.0411,36.7,43.54,83.68,580.46,0.2764,0.0155,24.74,61.94,70.36,567.14,0.1731,0.0412,36.72,43.5,64.59,561.37,0.1843,0.0331,41.9,35.53,65.72,562.5,0.1808,0.0355,40.89,37.09,64.05,560.84,0.1865,0.0313,42.39,34.78,38.92,535.7,0.1689,0.0,64.99,37.0,0.8
SCA8-0,BSIM,50,12,1209.65,540.97,70.43,611.39,0.0,0.0979,47.33,588.3,0.101,0.029,32.79,48.57,55.32,596.29,0.1557,0.0173,21.45,66.36,47.31,588.27,0.101,0.029,32.83,48.52,45.81,586.78,0.109,0.0252,34.95,45.19,46.53,587.5,0.109,0.026,33.93,46.8,45.28,586.24,0.1022,0.0268,35.71,44.0,25.52,566.49,0.0979,0.0,63.76,37.0,0.9
SCA8-1,GNRS,50,11,1193.56,504.36,116.0,620.36,0.0,0.1686,73.5,577.85,0.1851,0.0375,36.64,42.08,84.3,588.65,0.2672,0.019,27.33,56.8,73.64,578.0,0.1822,0.0387,36.52,42.28,70.24,574.6,0.201,0.03,39.45,37.65,70.7,575.06,0.1965,0.0321,39.05,38.27,68.88,573.23,0.186,0.0335,40.62,35.79,42.61,546.97,0.1686,0.0,63.27,42.7,0.9
SCA8-1,BSIM,50,12,1276.12,547.61,75.47,623.08,0.0,0.103,54.63,602.24,0.1012,0.0365,27.61,53.21,60.93,608.54,0.1521,0.024,19.26,67.36,54.68,602.29,0.1045,0.0354,27.54,53.33,53.31,600.92,0.1053,0.0342,29.37,50.24,53.89,601.5,0.1066,0.0343,28.59,51.56,52.15,599.76,0.0985,0.0351,30.9,47.63,30.93,578.54,0.103,0.0,59.01,42.7,0.8
SCA8-2,GNRS,50,11,1222.73,507.27,140.09,647.37,0.0,0.2033,85.6,592.87,0.2072,0.0452,38.9,38.2,100.92,608.19,0.3094,0.022,27.96,55.57,85.67,592.95,0.2063,0.0455,38.84,38.29,82.26,589.53,0.2168,0.0404,41.28,34.41,83.21,590.48,0.2205,0.0402,40.6,35.49,80.94,588.21,0.2146,0.0396,42.23,32.91,51.91,559.19,0.2033,0.0,62.94,64.1,0.8
SCA8-2,BSIM,50,12,1275.5,547.55,99.83,647.38,0.0,0.1311,62.31,609.86,0.1382,0.0312,37.58,39.77,70.88,618.43,0.2046,0.0164,28.99,53.53,62.42,609.97,0.1389,0.031,37.48,39.94,61.32,608.87,0.1432,0.0286,38.58,38.18,61.9,609.45,0.1467,0.0281,37.99,39.12,60.85,608.41,0.1367,0.0304,39.04,37.43,37.54,585.09,0.1311,0.0,62.4,64.1,0.7
SCA8-3,GNRS,50,11,1115.12,496.51,116.32,612.83,0.0,0.1724,72.35,568.86,0.1685,0.0445,37.8,39.04,80.06,576.57,0.2449,0.0233,31.17,49.73,72.36,568.87,0.1687,0.0444,37.79,39.06,68.68,565.2,0.1768,0.038,40.95,33.96,70.63,567.14,0.1856,0.0371,39.28,36.66,67.89,564.4,0.1856,0.0338,41.64,32.85,44.19,540.7,0.1724,0.0,62.01,71.0,1.0
SCA8-3,BSIM,50,12,1190.8,539.08,73.91,612.99,0.0,0.102,48.28,587.36,0.0993,0.0304,34.68,43.87,56.47,595.55,0.1507,0.0202,23.59,61.81,48.21,587.29,0.1,0.03,34.77,43.72,46.67,585.75,0.1028,0.0281,36.86,40.34,47.04,586.12,0.1055,0.0274,36.36,41.15,46.28,585.36,0.1057,0.0265,37.38,39.49,28.25,567.33,0.102,0.0,61.78,71.0,0.9
SCA8-4,GNRS,50,11,1255.68,510.57,127.82,638.39,0.0,0.1898,79.58,590.15,0.1872,0.0481,37.74,40.43,92.56,603.13,0.2905,0.0218,27.59,56.46,79.46,590.03,0.1795,0.0508,37.84,40.28,75.72,586.28,0.1985,0.041,40.76,35.66,77.08,587.65,0.2085,0.0391,39.69,37.35,74.75,585.32,0.2037,0.0377,41.52,34.47,46.84,557.41,0.1898,0.0,63.36,59.4,0.8
SCA8-4,BSIM,50,12,1296.92,549.69,84.95,634.64,0.0,0.1141,58.26,607.95,0.1243,0.0321,31.42,50.7,64.75,614.44,0.1751,0.019,23.78,62.69,58.3,607.99,0.1159,0.0352,31.37,50.77,56.36,606.05,0.12,0.0325,33.65,47.2,56.6,606.29,0.1278,0.03,33.38,47.63,55.53,605.22,0.1237,0.0301,34.64,45.66,30.81,580.5,0.1141,0.0,63.74,59.4,0.8
SCA8-5,GNRS,50,11,1209.7,505.97,139.64,645.61,0.0,0.1994,90.66,596.63,0.1945,0.0569,35.07,42.69,100.46,606.43,0.2888,0.0316,28.06,54.16,90.1,596.07,0.1987,0.0546,35.48,42.04,87.18,593.16,0.211,0.0485,37.56,38.62,87.48,593.45,0.2208,0.0452,37.35,38.97,85.57,591.54,0.2154,0.045,38.72,36.73,54.18,560.15,0.1994,0.0,61.2,51.8,0.7
SCA8-5,BSIM,50,12,1258.31,545.83,97.29,643.12,0.0,0.1318,62.8,608.63,0.1265,0.0383,35.45,45.64,72.81,618.64,0.2123,0.0162,25.17,61.41,62.8,608.63,0.1265,0.0383,35.45,45.64,60.76,606.59,0.1366,0.034,37.55,42.43,61.1,606.93,0.142,0.0321,37.21,42.95,59.64,605.47,0.1437,0.03,38.7,40.66,33.84,579.67,0.1318,0.0,65.22,51.8,0.8
SCA8-6,GNRS,50,10,1140.59,464.06,143.57,607.63,0.0,0.2255,88.46,552.52,0.2288,0.0523,38.39,39.28,103.65,567.71,0.3585,0.0223,27.81,56.01,88.53,552.59,0.2296,0.052,38.33,39.36,85.12,549.18,0.2417,0.0447,40.71,35.6,86.02,550.08,0.2463,0.0445,40.08,36.59,84.7,548.76,0.244,0.0433,41.01,35.13,52.81,516.87,0.2255,0.0,63.21,77.2,0.8
SCA8-6,BSIM,50,11,1232.01,508.2,92.67,600.87,0.0,0.1362,61.31,569.51,0.1312,0.0401,33.84,46.1,69.2,577.4,0.2007,0.0217,25.33,59.66,61.3,569.5,0.131,0.0401,33.86,46.08,57.92,566.12,0.14,0.0342,37.5,40.27,59.55,567.75,0.1388,0.037,35.74,43.08,57.68,565.88,0.1463,0.0315,37.76,39.87,34.48,542.68,0.1362,0.0,62.79,77.2,0.7
SCA8-7,GNRS,50,11,1227.48,507.75,143.97,651.72,0.0,0.2055,90.4,598.15,0.2246,0.0456,37.21,37.7,102.36,610.11,0.3127,0.0265,28.9,51.61,91.02,598.77,0.2274,0.046,36.78,38.42,88.05,595.8,0.2309,0.0412,38.84,34.96,88.09,595.83,0.2302,0.0414,38.82,35.01,86.75,594.5,0.2168,0.0444,39.75,33.45,57.98,565.73,0.2055,0.0,59.73,65.8,0.9
SCA8-7,BSIM,50,12,1290.33,549.03,104.46,653.49,0.0,0.1417,66.48,615.51,0.1423,0.036,36.36,41.35,76.4,625.43,0.2139,0.0186,26.86,56.67,66.24,615.27,0.1438,0.0351,36.59,40.98,63.22,612.26,0.1442,0.0325,39.47,36.33,64.0,613.03,0.151,0.0311,38.73,37.52,61.82,610.85,0.1505,0.0285,40.82,34.16,39.7,588.73,0.1417,0.0,62.0,65.8,0.9
SCA8-8,GNRS,50,11,1244.66,509.47,87.89,597.36,0.0,0.1279,58.18,567.64,0.1336,0.0338,33.81,43.2,66.65,576.11,0.1805,0.0245,24.17,59.39,58.17,567.64,0.1339,0.0337,33.82,43.19,54.91,564.38,0.1253,0.035,37.53,36.96,56.06,565.52,0.127,0.0356,36.22,39.15,54.67,564.13,0.1304,0.0325,37.8,36.49,35.57,545.04,0.1279,0.0,59.52,52.1,0.8
SCA8-8,BSIM,50,12,1278.61,547.86,56.78,604.64,0.0,0.0755,37.64,585.5,0.0697,0.0245,33.7,43.1,40.76,588.62,0.1018,0.0159,28.21,52.37,37.57,585.43,0.0722,0.0235,33.83,42.87,37.11,584.97,0.075,0.0225,34.63,41.52,38.41,586.27,0.0714,0.0253,32.35,45.38,36.44,584.3,0.0772,0.0207,35.81,39.53,23.15,571.01,0.0755,0.0,59.22,52.1,0.7
SCA8-9,GNRS,50,11,1258.1,510.81,129.35,640.16,0.0,0.1896,84.46,595.27,0.1862,0.0521,34.7,40.66,94.11,604.92,0.266,0.0328,27.25,53.41,84.45,595.26,0.1848,0.0525,34.71,40.64,80.25,591.06,0.1961,0.0449,37.96,35.09,81.22,592.03,0.1946,0.0465,37.21,36.38,80.08,590.89,0.1936,0.0457,38.09,34.86,53.71,564.52,0.1896,0.0,58.48,43.9,0.9
SCA8-9,BSIM,50,12,1324.66,552.47,91.09,643.56,0.0,0.1193,62.31,614.77,0.1233,0.0359,31.6,49.83,68.34,620.8,0.171,0.0243,24.98,60.34,62.32,614.78,0.1199,0.0372,31.59,49.84,61.58,614.05,0.1264,0.0347,32.39,48.57,62.0,614.46,0.1332,0.0324,31.94,49.28,60.57,613.04,0.1272,0.033,33.51,46.8,33.72,586.19,0.1193,0.0,62.98,43.9,0.9
